facility_name,type,address,city,zip,administrator,phone,fax,license_num,lic_expire
1019 BELLE'S PLACE OF CRAWFORDSVILLE,Residential,100 BICKFORD LN,CRAWFORDSVILLE,47933,TAMI MUSSCHE,7653622000,N/A,25-003674-1,9/30/2026
1019 BELLE'S PLACE OF WABASH,Residential,3037 W DIVISION RD,WABASH,46992,JORDAN KEELING,2605692000,N/A,25-003466-1,9/30/2026
1019 SENIOR LIVING VERMILLION PLACE,Residential,449 MAIN ST,ANDERSON,46016,ZOE KESLER,7656227825,N/A,25-011970-1,10/31/2026
ADDISON PLACE,Residential,2244 Q AVE,NEW CASTLE,47362,JACKIE ADAMS,7655213220,N/A,25-004426-1,6/30/2026
ALLISONVILLE MEADOWS ASSISTED LIVING,Residential,10410 ALLISONVILLE ROAD,FISHERS,46038,KAITLIN BUENAVIDES,3174366400,N/A,26-013039-1,1/31/2027
"APERION ESTATES PERU, LLC",Residential,1200 KITTY HAWK DRIVE,PERU,46970,JEFFREY ATTINGER,7656897305,N/A,25-013327-1,8/31/2026
ARBOR GLEN INDEPENDENT & ASSISTED LIVING COMMUNITY,Residential,5202 ST JOE ROAD,FORT WAYNE,46835,MARY BOLLING,2604922202,N/A,25-015503-1,5/31/2026
ASSISTED LIVING AT HARTSFIELD VILLAGE,Residential,10002 COLUMBIA AVE,MUNSTER,46321,ALYSSA FUSCO,2199340580,N/A,25-010937-1,3/31/2026
ASSISTED LIVING AT ROMWEBER FLATS,Residential,123 SOUTH DEPOT STREET,BATESVILLE,47006,AMBER BUSALD,8129323528,N/A,26-013321-1,12/31/2026
ASTER PLACE,Residential,741 PARK EAST BLVD,LAFAYETTE,47905,CARI BRANSHAW,7654463540,N/A,25-013045-1,11/30/2026
"AUBURN SENIOR LIVING, LLC",Residential,1675 W SEVENTH STREET,AUBURN,46706,GRACE FAUROTE,2609088300,N/A,25-014775-1,10/31/2026
AUTUMN GLEN,Residential,98 NORTH 10TH STREET,GREENCASTLE,46135,MICHELLE MCCLURE,7656536999,N/A,25-013322-1,10/31/2026
AVALON SENIOR LIVING,Residential,6021 S ARLINGTON AVENUE,INDIANAPOLIS,46237,JERRILYNN MOREHOUS,3179999292,N/A,25-015486-1,3/31/2026
AVIVA MERRILLVILLE,Residential,7900 RHODE ISLAND STREET,MERRILLVILLE,46410,MERIAM HILLIS,2195254123,N/A,26-013733-1,1/31/2027
AVIVA VALPARAISO,Residential,1300 VALE PARK RD,VALPARAISO,46383,DEBORAH ATSAS,2195312484,N/A,25-012181-1,6/30/2026
BELL OAKS PLACE,Residential,4200 WYNTREE DR,NEWBURGH,47630,REBECCA LUCAS,8128580488,N/A,25-004903-1,6/30/2026
BELVEDERE SENIOR HOUSING,Residential,343 E 90TH DRIVE,MERRILLVILLE,46410,STEPHANIE WESTPHAL,2197692145,N/A,26-014178-1,2/28/2027
BENNETT PLACE,Residential,3928 HORNE AVE,NEW ALBANY,47150,JASON KIRBY,8129481960,N/A,25-004442-1,6/30/2026
BETHANY VILLAGE ASSISTED LIVING,Residential,3530 S SHELBY ST,INDIANAPOLIS,46227,GARY GRIFFIN,3177843066,N/A,26-001121-1,12/31/2026
BICKFORD OF CARMEL,Residential,5829  EAST 116TH STREET,CARMEL,46033,JENNIFER HODGE,3178071500,N/A,25-013217-1,5/31/2026
BICKFORD OF CROWN POINT,Residential,140 E 107TH AVENUE,CROWN POINT,46307,ELIZABETH CUNNINGHAM,2196630972,N/A,25-012940-1,4/30/2026
BICKFORD OF GREENWOOD,Residential,3021 STELLA DRIVE,GREENWOOD,46143,KATELYN HOLDING,3178073077,N/A,26-012938-1,2/28/2027
BLOOM AT EAGLE CREEK,Residential,5045 W 52ND ST,INDIANAPOLIS,46254,MICHAEL MCCOSKEY,3172932929,N/A,25-003915-1,7/31/2026
BLOOM AT GERMAN CHURCH,Residential,2250 HARVEST MOON DR,INDIANAPOLIS,46229,KIMBERLY LINGLE,3172498092,N/A,25-003916-1,7/31/2026
BLOOM AT KESSLER,Residential,5011 KESSLER BLVD E,INDIANAPOLIS,46220,HELGA BRADLEY,3172511300,N/A,25-010064-1,8/31/2026
BLOOM AT KOKOMO,Residential,2800 S DIXON RD,KOKOMO,46902,KATHERINE HOPWOOD,7654552828,N/A,25-011366-1,4/30/2026
BLOOM AT WILLOW,Residential,2725 LAKE CIRCLE DR,INDIANAPOLIS,46268,KOURTNEY HARVERY,3173349400,N/A,25-010234-1,9/30/2026
BRECKENRIDGE COMMONS,Residential,2009 NORTH HOSPITAL BLVD,SULLIVAN,47882,ERIN CRAIG,8122682000,N/A,25-013401-1,8/31/2026
BRENTWOOD AT ELKHART ASSISTED LIVING,Residential,3109 E BRISTOL,ELKHART,46514,COURTNEY KRYDER,5742664508,N/A,25-010065-1,4/30/2026
BRENTWOOD AT HOBART,Residential,1420 ST MARYS CIRCLE,HOBART,46342,NAKIA HILL,2199451968,N/A,25-002627-1,4/30/2026
BRENTWOOD AT LAPORTE,Residential,2002 ANDREW AVE,LA PORTE,46350,KYLIE HINTZ,2193251599,N/A,25-010890-1,4/30/2026
BRIDGE AT GARDEN PLAZA,Residential,8614 W 10TH  ST,INDIANAPOLIS,46234,DANIEL FINK,3172711020,N/A,25-005616-1,8/31/2026
BRIDGEPOINTE GARDENS,Residential,3100 UTICA SELLERSBURG ROAD,JEFFERSONVILLE,47130,JESSE RAY,8128181414,N/A,25-015122-1,11/30/2026
BROOKDALE CARMEL,Residential,301 EXECUTIVE DR,CARMEL,46032,EVELYN LAWS,3175800389,N/A,25-010416-1,10/31/2026
BROOKDALE GRANGER,Residential,430 CLEVELAND RD,GRANGER,46530,SUSAN TIPTON HUTTEL,5742439020,N/A,25-002656-1,5/31/2026
BROOKDALE VALPARAISO,Residential,2601 VALPARAISO ST,VALPARAISO,46383,JUDITH SIPICH,2195482230,N/A,25-010757-1,8/31/2026
BROWNSBURG MEADOWS ASSISTED LIVING,Residential,7133 MEADOW TRAIL,BROWNSBURG,46112,TYLER BRAMMER,3178521977,N/A,25-013356-1,10/31/2026
CEDAR CREEK OF BEDFORD,Residential,3008 SHAWNEE DR S,BEDFORD,47421,KIMBERLY WATSON,8122752468,N/A,26-004011-1,12/31/2026
CEDAR CREEK OF BLOOMINGTON,Residential,2770 S ADAMS RD,BLOOMINGTON,47403,TAMARA VAUGHN,8123318153,N/A,26-004016-1,12/31/2026
CEDAR CREEK OF BLOOMINGTON MEMORY CARE,Residential,3203 MOORES PIKE ROAD,BLOOMINGTON,47401,MAURICE WOOLFOLK,8123354655,N/A,26-012706-1,1/31/2027
CEDAR CREEK OF FORT WAYNE,Residential,2116 BUTLER RD,FORT WAYNE,46815,BELINDA BRANHAM,2604710944,N/A,26-004686-1,12/31/2026
CEDAR CREEK OF FRANKLIN,Residential,1435 CHRISTIAN BLVD,FRANKLIN,46131,JULIA BERRY,3175356550,N/A,26-004017-1,12/31/2026
CEDAR CREEK OF LOGANSPORT,Residential,3901 HIGH STREET RD,LOGANSPORT,46947,JASON WAFFORD,5747392134,N/A,26-004441-1,12/31/2026
CEDAR CREEK OF MARION,Residential,725 W 50TH ST,MARION,46953,DORINE WARD,7656770095,N/A,26-004028-1,12/31/2026
CEDAR CREEK OF MUNCIE,Residential,2410 E MCGALLIARD RD,MUNCIE,47303,DIERDE WILEY,7652847670,N/A,26-004428-1,12/31/2026
CEDAR CREEK OF SEYMOUR,Residential,2288 NICHOLAS CT,SEYMOUR,47274,KATIE LUCAS,8125238991,N/A,26-004376-1,12/31/2026
CEDAR CREEK OF WARSAW,Residential,425 CHINWORTH CT,WARSAW,46580,MARCIE FISHER,5742673873,N/A,26-011389-1,12/31/2026
CEDAR CREEK OF WASHINGTON,Residential,297 SOUTH 100 EAST,WASHINGTON,47501,YOKO SWANSON,8122545230,N/A,26-004904-1,12/31/2026
CEDARHURST OF CROWN POINT,Residential,10255 BROADWAY,CROWN POINT,46307,TIFFANY ANDERSON,2192139650,N/A,25-16805--1,3/31/2026
CEDARHURST OF DYER,Residential,1763 CALUMET AVENUE,DYER,46311,TIFFANY ANDERSON,2195006591,N/A,26-014415-1,12/31/2026
CEDARHURST OF EDISON LAKES,Residential,1025 PARK PLACE,MISHAWAKA,46545,STACY DEMEESTER,5742471552,N/A,26-013331-1,1/31/2027
CEDARHURST OF FORT WAYNE,Residential,9210 MAYSVILLE ROAD,FORT WAYNE,46815,KARI LYNN CERUTTI,2607480904,N/A,25-014576-1,8/31/2026
CEDARHURST OF NEWBURGH,Residential,10144 WARRICK TRAIL,NEWBURGH,47630,"TERRY ""TJ"" BATES",8125180076,N/A,25-016276-1,8/31/2026
CELEBRATION VILLA OF NEWBURGH,Residential,5311 ROSEBUD LANE,NEWBURGH,47630,MICHELLE WEBER,8124795585,N/A,25-016981-1,3/31/2026
CELEBRATION VILLA OF RICHMOND,Residential,3700 SOUTH A STREET,RICHMOND,47374,SUSAN BUCKINGHAM,7659393310,N/A,25-010888-1,9/30/2026
CHANDLER PLACE,Residential,2879 S LIMA RD,KENDALLVILLE,46755,ALYSSA PENDER,2603491030,N/A,25-004440-1,6/30/2026
CHAPTERS LIVING OF CARMEL,Residential,11610 TECHNOLOGY DR,CARMEL,46032,KIMBERLY VIERLING,3178181786,N/A,25-012309-1,6/30/2026
CHAPTERS LIVING OF FLOYDS KNOBS,Residential,3700 LAFAYETTE PKWY,FLOYDS KNOBS,47119,MELISSA PRENATT,8129234888,N/A,25-012161-1,11/30/2026
CHAPTERS LIVING OF GREENSBURG,Residential,1034 CROWN POINTE BLVD,GREENSBURG,47240,JAMIE SMITH,8126628888,N/A,25-011914-1,4/30/2026
CHAPTERS LIVING OF JEFFERSONVILLE,Residential,2700 WATERS EDGE PKWY,JEFFERSONVILLE,47130,STEVEN BRIAN,8122844336,N/A,26-004001-1,2/28/2027
CHAPTERS LIVING OF SOUTH BEND,Residential,955 HICKORY ROAD,SOUTH BEND,46615,JASMINE WYNNE,5743145369,N/A,25-016149-1,10/30/2026
CHARLES FORD MEMORIAL HOME INC,Residential,920 S MAIN ST,NEW HARMONY,47631,AMY KNOPF-KOCH,8126824685,N/A,25-001123-1,9/30/2026
CHARTER SENIOR LIVING OF GATEWAY PARK,Residential,6338 WEST QUIET ROAD,GREENFIELD,46140,HEATHER SOOTS,3177079931,N/A,26-015521-2,1/31/2027
CHARTER SENIOR LIVING OF HOBBS STATION,Residential,2749 PEARSON PARKWAY,PLAINFIELD,46168,JACQUELINE MULLINS,3178000480,N/A,25-016160-1,4/30/2026
CHATEAU OF BATESVILLE,Residential,44 CHATEAU BLVD,BATESVILLE,47006,MEGAN NOBBE,8129328888,N/A,25-006489-1,9/30/2026
"COMMONS AT HONEY CREEK, THE",Residential,1450 EAST CROSSING BOULEVARD,TERRE HAUTE,47802,ERIN BROWN,8122988209,N/A,25-015282-1,8/31/2026
COMMONS AT JACKSON CREEK,Residential,3802 SARE RD,BLOOMINGTON,47401,CHAD MASHBURN,8123300885,N/A,26-011076-1,12/31/2026
COMMONS AT JUDAY CREEK,Residential,17441 SR 23,SOUTH BEND,46635,ALLISON KINGERY,5742732233,N/A,25-010667-1,5/31/2026
"COMMONS ON MERIDIAN, THE",Residential,8549 N MERIDIAN STREET,INDIANAPOLIS,46260,AMY YANTISS,3175620489,N/A,26-013933-1,12/31/2026
"COMMUNITY DEVELOPMENT CORPORATION OF MISHAWAKA, IN",Residential,500 LINCOLNWAY EAST,MISHAWAKA,46544,THOMAS KLEMPAY,5748553937,N/A,25-012688-2,9/30/2026
COUNTRY CHARM,Residential,3177 MERIDIAN PARKE DR,GREENWOOD,46142,ANGELA SORTORE,3178825455,N/A,25-011478-1,9/30/2026
"COVENTRY MEADOWS, L.L.C.",Residential,7833 W JEFFERSON BLVD,FORT WAYNE,46804,RHONDA OWENS,2604324848,N/A,26-005846-1,1/31/2027
CROSSINGS AT BANTA POINTE SENIOR LIVING,Residential,6510 U.S. 31 SOUTH,INDIANAPOLIS,46227,TIMOTHY COOPER,3177834663,N/A,25-014018-2,10/31/2026
CROSSINGS AT COVINGTON COMMONS,Residential,2601 COVINGTON COMMONS DRIVE,FORT WAYNE,46804,HEATHER REICH,2604321932,N/A,25-014017-2,10/31/2026
CROSSINGS AT KOKOMO,Residential,2501 FRIENDSHIP BLVD,KOKOMO,46901,DOUGLAS HURLBUT,7654540001,N/A,26-014019-1,12/31/2026
CROSSINGS AT NOBLESVILLE SENIOR LIVING,Residential,7235 RIVERWALK WAY N,NOBLESVILLE,46062,DAVID PRUETT,3177700011,N/A,25-004417-2,10/31/2026
CROWNPOINTE OF ANDERSON,Residential,2727 CROWNPOINTE CIRCLE,ANDERSON,46012,ROBERT COOK,7656419995,N/A,25-012129-1,11/30/2026
CROWNPOINTE OF GREENFIELD,Residential,831 SWOPE STREET,GREENFIELD,46140,SIERRA LAUDERMILT,3174679317,N/A,26-012798-1,1/31/2027
CROWNPOINTE OF HARTFORD CITY,Residential,100 INDEPENDENCE PARKWAY,HARTFORD CITY,47348,ANGELA WORKMAN,7653483250,N/A,25-013578-1,5/31/2026
CROWNPOINTE OF INDIANAPOLIS,Residential,7365 E 16TH ST,INDIANAPOLIS,46219,ANDREA WILSON,3173512578,N/A,25-005729-1,6/30/2026
CROWNPOINTE OF LEBANON,Residential,610 CROWNPOINTE DRIVE,LEBANON,46052,LORI WEAVER,7654823436,N/A,25-013582-1,4/30/2026
CROWNPOINTE OF PORTLAND,Residential,745 PATRIOT DRIVE,PORTLAND,47371,AMANDA HIRSCHY,2607263577,N/A,25-014090-1,9/30/2026
DEMAREE CROSSING ASSISTED LIVING AND MEMORY CARE,Residential,1255 DEMAREE ROAD,GREENWOOD,46143,RHIANNON STUDY,3173168380,N/A,25-014079-1,8/31/2026
DIGBY PLACE,Residential,167 CR W 240 S,LAFAYETTE,47905,ANMBER SHAUGHNESSY,7654718552,N/A,25-004392-1,6/30/2026
ELKHART PLACE ASSISTED LIVING,Residential,2024 COUNTY ROAD 24,ELKHART,46517,TERRI MCLEMORE,5742959058,N/A,25-004353-1,10/31/2026
"ELMS AT MICHIGAN CITY, THE",Residential,4300 CLEVELAND RD,MICHIGAN CITY,46360,TIFFANY KUZIO,2198726800,N/A,25-012180-2,7/31/2026
EVERGREEN VILLAGE AT BLOOMINGTON,Residential,3607 SOUTH HEIRLOOM DRIVE,BLOOMINGTON,47401,NICHOLE MCNALLY,8123362718,N/A,25-014002-1,8/31/2026
EVERGREEN VILLAGE AT FORT WAYNE,Residential,12523 AUBURN ROAD,FORT WAYNE,46845,EMILY NELSON,2606372830,N/A,25-014512-1,10/31/2026
FIVE STAR RESIDENCES OF LAFAYETTE,Residential,250 SHENANDOAH DRIVE,LAFAYETTE,47905,TIFFANY TRIBBLE,7654494475,N/A,26-014015-1,12/31/2026
FORT HARRISON ALF OPERATIONS,Residential,8025 DOUBLEDAY DRIVE,INDIANAPOLIS,46216,DAMETRIA MARSHALL,3175462845,N/A,25-014109-1,10/31/2026
FORUM AT THE CROSSING,Residential,8505 WOODFIELD CROSSING BLVD,INDIANAPOLIS,46240,LARRY DIERSING,3174662020,N/A,26-015281-1,12/31/2026
FRANKLIN SENIOR LIVING LLC,Residential,1375 NICOLE DRIVE,FRANKLIN,46131,JENNIFER E DELP,4637242121,N/A,25-015132-1,3/31/2026
GENTRY PARK,Residential,901 S HASTINGS DR,BLOOMINGTON,47401,ELIZABETH HOLSTEIN,8126681200,N/A,25-013766-2,7/31/2026
GEORGETOWN PLACE,Residential,1717 MAPLECREST ROAD,FORT WAYNE,46815,RENEE KREINBRINK,2604936927,N/A,25-013463-1,11/30/2026
"GLASSWATER CREEK OF LAFAYETTE, LLC",Residential,208 BECK LANE,LAFAYETTE,47909,LORI LINDSEY-CLARKSTON,7654771140,N/A,26-014148-1,2/28/2027
GLASSWATER CREEK OF PLAINFIELD,Residential,10480 GLASSWATER LANE,INDIANAPOLIS,46231,KARI COLLI,3178395808,N/A,28-014410-1,5/31/2026
GLASSWATER CREEK OF WHITESTOWN,Residential,5829 NEW HOPE BOULEVARD,WHITESTOWN,46075,HEIDI MYERS,4632098670,N/A,25-015004-1,8/31/2026
GRAND BROOK MEMORY CARE OF FISHERS,Residential,9796 EAST 131ST STREET,FISHERS,46038,KELLY DREY,3179142357,N/A,25-014253-1,11/30/2026
GRAND BROOK MEMORY CARE OF GREENWOOD,Residential,2444 SOUTH STATE ROAD 135,GREENWOOD,46143,MILISSA DOWNS,3174991310,N/A,26-014426-1,2/28/2027
GRAND BROOK MEMORY CARE OF ZIONSVILLE,Residential,11870 SANDY DRIVE,ZIONSVILLE,46077,SHERRI DAWSON,3179750049,N/A,25-014376-1,3/31/2026
GRAND EMERALD PLACE,Residential,4010 S IRONWOOD DR,SOUTH BEND,46614,JANICE KURTH,5742912222,N/A,25-013555-1,6/30/2026
"GRAND MARQUIS, THE",Residential,300 E WASHINGTON BLVD,FORT WAYNE,46802,JINA ROBBINS,2604225511,N/A,25-012288-1,5/31/2026
GRAND VALLEY GARDENS ASSISTED LIVING FACILITY,Residential,1151 S HUBERT CIRCLE WEST,MARTINSVILLE,46151,MICHELLE HEACOCK,7655588200,N/A,25-014168-1,8/31/2026
GRAND VICTORIAN OF GREENWOOD,Residential,2339 S STATE ROAD 135,GREENWOOD,46143,THOMAS TURNER II,3175350422,N/A,25-005722-1,3/31/2026
GRAND VICTORIAN OF ZIONSVILLE,Residential,11755 N MICHIGAN RD,ZIONSVILLE,46077,LILY PRICE,3178736300,N/A,25-012263-1,3/31/2026
GREEN OAKS OF GOSHEN,Residential,282 JOHNSTON STREET,GOSHEN,46528,CARLOS ROMERO,5745015342,N/A,25-015205-1,3/31/2026
GREEN OAKS OF VALPARAISO,Residential,2550 MORTHLAND DRIVE,VALPARAISO,46383,JARRETT MITCHELL,2193092550,N/A,25-015426-1,7/31/2026
GREENBRIAR VILLAGE,Residential,8800 SPOON DR,INDIANAPOLIS,46219,DEANNA REID,3178996777,N/A,25-011799-1,7/31/2026
HARMONY AT AVON,Residential,2141 NORTH DAN JONES ROAD,AVON,46123,SHANE PATTERSON,3179435400,N/A,25-014959-1,8/31/2026
HARMONY AT ELKHART,Residential,1129 PARKWAY AVENUE,ELKHART,46516,TARA CARNEY,5749668800,N/A,25-014916-1,6/30/2026
"HARRISON AT EAGLE VALLEY, THE",Residential,3060 VALLEY FARMS ROAD,INDIANAPOLIS,46214,CARMEN BOWLING,3172911112,N/A,25-014045-1,5/31/2026
HELLENIC SENIOR LIVING OF ELKHART,Residential,2528 BYPASS ROAD,ELKHART,46514,LINSEY FITTERLING,5743891776,N/A,25-014241-1,8/31/2026
HELLENIC SENIOR LIVING OF INDIANAPOLIS,Residential,8601 SOUTH SHELBY STREET,INDIANAPOLIS,46227,JAN CAUDILL,3178854446,N/A,25-014062-1,4/30/2026
