facility_name,type,address,city,zip,administrator,phone,fax,license_num,lic_expire
HELLENIC SENIOR LIVING OF MISHAWAKA,Residential,1540 SOUTH LOGAN STREET,MISHAWAKA,46544,SARAH ROBINSON,5742578629,N/A,25-014224-1,11/30/2026
HELLENIC SENIOR LIVING OF NEW ALBANY,Residential,2632 GRANT LINE ROAD,NEW ALBANY,47150,ELSIE SHOEMAKER,8129449048,N/A,25-014166-1,5/31/2026
HERITAGE ASSISTED LIVING OF UNION CITY,Residential,204 STAUDT DRIVE,UNION CITY,47390,NICOLE FENTON,7653032056,N/A,25-015887-1,7/31/2026
HERITAGE ASSISTED LIVING OF YORKTOWN,Residential,1400 S PATRIOT DRIVE,YORKTOWN,47396,DAPHNE NEW,7656855040,N/A,25-014281-1,9/30/2026
HERITAGE PARK COMMONS,Residential,2002 HERITAGE PARK DRIVE,FORT WAYNE,46805,GREGORY HERVEL,2604849557,N/A,25-014113-1,6/30/2026
HERITAGE WOODS OF NEWBURGH,Residential,4211 GRIMM ROAD,NEWBURGH,47630,JANIE SWEDENBURG,8128539810,N/A,25-014377-1,3/31/2026
HERITAGE WOODS OF NOBLESVILLE,Residential,9600 E 146TH STREET,NOBLESVILLE,46060,JILLIAN PICKETT,3177706061,N/A,25-014213-1,7/31/2026
HI JILL'S HOUSE LLC,Residential,751 E TAMARACK TRAIL,BLOOMINGTON,47408,TERESA GLIDDEN,8122877962,N/A,26-013824-1,1/31/2027
INDEPENDENCE VILLAGE OF AVON,Residential,182 S COUNTY ROAD 550 E,AVON,46123,ROMEO BEHL,3177452766,N/A,25-003902-1,3/31/2026
INDEPENDENCE VILLAGE OF CARMEL,Residential,13390 N ILLINOIS STREET,CARMEL,46032,MARSHALL BOWMAN,3178180526,N/A,25-013297-2,6/30/2026
INDEPENDENCE VILLAGE OF FISHERS EAST,Residential,12950 TALBLICK STREET,FISHERS,46037,ANDREA LAKE,3177733854,N/A,25-013945-1,3/31/2026
INDEPENDENCE VILLAGE OF FISHERS SOUTH,Residential,9745 OLYMPIA DR,FISHERS,46038,CHRISTINE BRIGHT,3175761925,N/A,25-002999-1,3/31/2026
INDEPENDENCE VILLAGE OF ZIONSVILLE WEST,Residential,6800 CENTRAL BOULEVARD,ZIONSVILLE,46077,JAMES GEPP JR,3179730220,N/A,25-014059-1,3/31/2026
INDIANA MASONIC HOME INC,Residential,690 STATE STREET,FRANKLIN,46131,CHARLES SPENCER,3177366141,N/A,25-013460-1,3/31/2026
JEWEL PLACE SENIOR LIVING,Residential,607 VIRGINIA AVE,MADISON,47250,CASSANDRA A TRUEBLOOD,8122730432,N/A,25-004352-1,10/31/2026
KEEPSAKE VILLAGE OF COLUMBUS,Residential,2564 FOX POINTE DR,COLUMBUS,47203,HEATHER ANGEL,8123720950,N/A,25-010680-1,10/31/2026
KEYSTONE WOODS,Residential,2335 N MADISON AVE,ANDERSON,46011,KRISTIN JOHNSON,7656428020,N/A,25-010409-1,7/31/2026
KINGSTON OF DUPONT,Residential,1716 E DUPONT RD,FORT WAYNE,46825,DORIAN SHOEMAKER,2604905111,N/A,25-003000-2,11/30/2026
KINGSTON SENIOR LIVING OF FORT WAYNE,Residential,7515 WINCHESTER RD,FORT WAYNE,46819,AMANDA CRAIG,2607471523,N/A,25-001135-2,11/30/2026
KOKOMO PLACE ASSISTED LIVING,Residential,3025 W SYCAMORE ST,KOKOMO,46901,ANDREA STONESTREET,7654561490,N/A,25-011075-1,10/31/2026
LAKE MEADOWS SENIOR ASSISTED LIVING,Residential,11570 E 126TH STREET,FISHERS,46037,GOODWELL CHAVUNDUKA,3175274475,N/A,25-014910-1,4/30/2026
LAKE PARK RESIDENTIAL CARE,Residential,2075 RIPLEY ST,LAKE STATION,46405,JOELYNN MILLER-JOHNSON,2199629437,N/A,25-001136-1,9/30/2026
"LEGACY LIVING LEASING JASPER, LLC",Residential,1850 WEST STATE ROAD 56,JASPER,47546,THERESA WOLF,8125590200,N/A,25-014383-1,9/30/2026
LINCOLNSHIRE PLACE - FORT WAYNE,Residential,11911 DIEBOLD ROAD,FORT WAYNE,46845,TYLER WEILBAKER,2604711620,N/A,26-013687-1,2/28/2027
LINCOLNSHIRE PLACE - MUNCIE,Residential,1600 N MORRISON ROAD,MUNCIE,47304,CATHERINE HANSARD,7655872714,N/A,25-014463-1,3/31/2026
LUTHERAN LIFE VILLAGES,Residential,8075 GLENCARIN BOULEVARD,FORT WAYNE,46804,DEREK JONES,2604201866,N/A,26-013612-1,1/31/2027
LUTHERAN LIFE VILLAGES,Residential,11430 COLDWATER ROAD,FORT WAYNE,46845,AMY SAALFRANK,2604471591,N/A,25-014419-1,11/30/2026
"MANSION ON MAIN, THE",Residential,1420 EAST MAIN STREET,NEW ALBANY,47150,PETER HASTINGS,8129141161,N/A,26-013994-1,12/31/2026
MEADOW BROOK SENIOR LIVING,Residential,11011 VILLAGE SQUARE LANE,FISHERS,46038,TARA CURTIS-SCHWAB,3178424215,N/A,25-013163-1,9/30/2026
MELROSE ASSISTED LIVING LLC,Residential,7101 HIGHWAY 41 NORTH,EVANSVILLE,47725,LESLIE HEAD,8125564440,N/A,26-014866-1,12/31/2026
MILLER BEACH TERRACE,Residential,4905 MELTON RD,GARY,46403,JANUARY SZWEDA,2199380124,N/A,25-001140-1,6/30/2026
MORNING POINTE OF FRANKLIN,Residential,75 S MILFORD DR,FRANKLIN,46131,TRISTAN PRUITT,3177364665,N/A,25-002858-1,7/31/2026
MORNING VIEW NURSING AND REHABILITATION CENTER,Residential,475 NORTH NILES AVENUE,SOUTH BEND,46617,MITCHELL CRAVEN,5742464123,N/A,25-013149-1,8/31/2026
MUNCIE ESTATES SENIOR LIVING,Residential,1601 N MORRISON RD,MUNCIE,47304,DAWN BEEMAN,7652894260,N/A,26-010886-1,12/31/2026
NORTH WOODS VILLAGE AT EDISON LAKES,Residential,1409 E DAY ROAD,MISHAWAKA,46545,DEEJRA LEE,5742471866,N/A,25-013236-1,6/30/2026
"OASIS ASSISTED LIVING, INC",Residential,4301 WASHINGTON AVE,EVANSVILLE,47714,PAMELA CROUSE,8123033310,N/A,25-013613-1,10/31/2026
OASIS AT 30TH,Residential,5651 E 30TH STREET,INDIANAPOLIS,46218,HILANIE HAUK,3172979000,N/A,25-013347-1,11/30/2026
OASIS AT 56TH,Residential,4940 WEST 56TH STREET,INDIANAPOLIS,46254,TAUHIDAH DULLEN,3172973115,N/A,25-014279-1,11/30/2026
"PARK PLACE II, LLC",Residential,4411 PARK PLACE DR,FORT WAYNE,46845,KRISTIN TOWNSLEY,2604802500,N/A,25-012582-1,3/31/2026
PINE KNOLL ASSISTED LIVING CENTER,Residential,607 WILSON CREEK RD,LAWRENCEBURG,47025,LORI POE,8125374422,N/A,25-001142-1,3/31/2026
PRIMROSE MEMORY CARE OF ANDERSON,Residential,2101 N MADISON AVENUE,ANDERSON,46011,MARLEE OLEKSY,7656410050,N/A,25-013811-1,11/30/2026
PRIMROSE OF MISHAWAKA,Residential,820 FULMER ROAD,MISHAWAKA,46544,LAURINE RINGER,5742593211,N/A,26-013439-1,12/31/2026
PRIMROSE OF NEWBURGH,Residential,9800 LINCOLN AVE,NEWBURGH,47630,CARLA GRIMWOOD,8125730088,N/A,25-013846-1,6/30/2026
PRIMROSE RETIREMENT COMMUNITY OF ANDERSON,Residential,1118 W CROSS ST,ANDERSON,46011,KEIRA GILMORE,7656435000,N/A,25-011806-1,5/31/2026
PRIMROSE RETIREMENT COMMUNITY OF KOKOMO,Residential,329 W RAINBOW DR,KOKOMO,46901,PAMELA FREEMAN,7654551700,N/A,25-011555-1,4/30/2026
PROVIDENCE HOME BY FIR,Residential,1410 DEER RUN DRIVE,MISHAWAKA,46545,LEAH BENNETT,5743234890,N/A,25-015429-1,3/31/2026
RESIDENCES AT COFFEE CREEK,Residential,2300 VILLAGE POINT,CHESTERTON,46304,KAITLYNN REDMON,2199215200,N/A,25-014469-1,6/30/2026
RESIDENCES AT DEER CREEK,Residential,401 EAST US 30,SCHERERVILLE,46375,KAREN AYERSMAN,2198640700,N/A,25-013069-1,9/30/2026
RITTENHOUSE VILLAGE AT NORTHSIDE,Residential,1251 W 96TH ST,INDIANAPOLIS,46260,PAMALA WILLIAMS,3175759200,N/A,25-003282-1,9/30/2026
RIVER CROSSING ASSISTED LIVING COMMUNITY,Residential,2400 MARKET ST,CHARLESTOWN,47111,CAROLE MAYMON,8124061099,N/A,26-012007-1,1/31/2027
RIVERBEND,Residential,2715 CHARLESTOWN PIKE,JEFFERSONVILLE,47130,RICKI ELSTON,8122800965,N/A,26-010885-1,2/28/2027
RIVERCREST SENIOR LIVING,Residential,4917 GRANT LINE ROAD,NEW ALBANY,47150,LORI HESS,9302560240,N/A,25-015516-1,8/31/2026
RIVERWALK COMMUNITIES,Residential,401 S.E. 6TH STREET,EVANSVILLE,47713,KATIE GOLDSBERRY,8124251041,N/A,26-011274-1,1/31/2027
ROSE SENIOR LIVING CARMEL,Residential,1285 FAIRFAX MANOR DRIVE,CARMEL,46032,ANGELA MARTINEZ,3172498830,N/A,26-013719-1,2/28/2027
ROSEGATE COMMONS,Residential,7525 ROSEGATE DRIVE,INDIANAPOLIS,46237,ANN KIRSTEIN,3178890100,N/A,25-012936-1,3/31/2026
ROSEWALK AT LUTHERWOODS,Residential,1301 N RITTER AVE,INDIANAPOLIS,46219,JULIE MADISON,3173562760,N/A,25-011587-1,9/30/2026
SANDERS GLEN,Residential,334 S CHERRY ST,WESTFIELD,46074,SUZANNE HAMAKER,3178670212,N/A,26-005657-1,12/31/2026
SEACOAST AT SUMMERS POINTE LLC,Residential,1 SUNSET DRIVE,WINCHESTER,47394,STACI KEEN,7655847676,N/A,25-013838-1,4/30/2026
"SENIOR SUITES AT THE LELAND, LLC",Residential,900 SOUTH A STREET,RICHMOND,47374,AMANDA MARQUIS,7659396500,N/A,26-012497-1,1/31/2027
SILVER BIRCH AT COOK ROAD,Residential,3731 WEST COOK ROAD,FORT WAYNE,46818,LISA HARRISON,2604902112,N/A,25-014553-1,8/31/2026
SILVER BIRCH OF EVANSVILLE,Residential,475 S GOVERNOR STREET,EVANSVILLE,47713,DIADREE JOLLY,8127774490,N/A,26-014238-1,2/28/2027
SILVER BIRCH OF FORT WAYNE,Residential,7125 S HANNA STREET,FORT WAYNE,46816,NATASHA WELCH,2604478811,N/A,25-014316-1,6/30/2026
SILVER BIRCH OF HAMMOND,Residential,5620 SOHL AVENUE,HAMMOND,46320,NEYSA HOLMAN STEWART,2199379085,N/A,25-013801-1,7/31/2026
SILVER BIRCH OF KOKOMO,Residential,408 S WASHINGTON STREET,KOKOMO,46901,ANTONIO STEWART,7658687266,N/A,25-014137-1,8/31/2026
SILVER BIRCH OF MICHIGAN CITY,Residential,4400 EAST MICHIGAN BLVD,MICHIGAN CITY,46360,SANDRA STEWARD,2198796115,N/A,25-014052-1,6/30/2026
SILVER BIRCH OF MISHAWAKA,Residential,3630 HICKORY ROAD,MISHAWAKA,46545,ALICIA SIEPLINGA,5742527225,N/A,25-014260-1,6/30/2026
SILVER BIRCH OF MUNCIE,Residential,2500 W KILGORE AVENUE,MUNCIE,47304,JOSEPH COLLINS,7652540329,N/A,25-014034-1,4/30/2026
SILVER BIRCH OF TERRE HAUTE,Residential,650 LAFAYETTE AVENUE,TERRE HAUTE,47807,JILL STOTT,8122370123,N/A,25-014291-1,5/31/2026
ST PAUL'S,Residential,3602 SOUTH IRONWOOD DRIVE,SOUTH BEND,46614,JEFFRY BILLHIMER,5742849000,N/A,26-014602-1,2/28/2027
STORYPOINT FORT WAYNE WEST,Residential,611 W COUNTY LINE RD SOUTH,FORT WAYNE,46814,LAURA LOVELL,2606254025,N/A,25-011804-1,3/31/2026
STORYPOINT GRANGER,Residential,6330 N FIR RD,GRANGER,46530,CRAIG CLEMONS,5742435557,N/A,25-012229-1,3/31/2026
STORYPOINT SCHERERVILLE,Residential,7770 BURR STREET,SCHERERVILLE,46375,STEPHANIE PETERSON,2193228855,N/A,25-013825-1,9/30/2026
SUGAR FORK CROSSING,Residential,1745 EAST 67TH STREET,ANDERSON,46013,LORENA GLOVER,7652339360,N/A,25-014080-1,4/30/2026
SUGAR GROVE SENIOR LIVING COMMUNITY,Residential,5865 SUGAR LN,PLAINFIELD,46168,AMY GHARBI,3178397900,N/A,26-012394-1,1/31/2027
SUMMIT PLACE WEST,Residential,55 N MISSION DR,INDIANAPOLIS,46214,YVETTE HAMPTON,3172442600,N/A,25-011840-1,4/30/2026
SUNRISE ON OLD MERIDIAN,Residential,12130 OLD MERIDIAN ST,CARMEL,46032,TERONA LONG,3175690100,N/A,25-012141-1,9/30/2026
SWEET GALILEE AT THE WIGWAM,Residential,1315 JOHN STREET,ANDERSON,46016,SUZANNE DILLE,7654423752,N/A,25-014706-1,6/30/2026
TANGLEWOOD TRACE,Residential,530 W TANGLEWOOD LN,MISHAWAKA,46545,BARBARA GAWEL,5742774310,N/A,25-009669-1,6/30/2026
"TERRACE AT FORT WAYNE, THE",Residential,4730 E STATE BLVD,FORT WAYNE,46815,JODI LEIGH CROWL,2604840308,N/A,25-003273-1,3/31/2026
TIMBER CREEK VILLAGE,Residential,990 PROGRESS PARKWAY,SHELBYVILLE,46176,CRYSTAL WERNER,3176802500,N/A,25-014548-1,5/31/2026
TIPTON PLACE,Residential,460 FORKS OF THE WABASH WAY,HUNTINGTON,46750,MELISSA QUINN,2603562028,N/A,25-003376-1,6/30/2026
TOWNE CENTRE ASSISTED LIVING LLC,Residential,7252 ARTHUR BLVD,MERRILLVILLE,46410,RIKKI FORD,2197362900,N/A,26-002392-1,2/28/2027
TOWNE PARK ASSISTED LIVING,Residential,503 S MURPHY AVE,BRAZIL,47834,HANNAH WILSON,8124204100,N/A,25-014623-1,4/30/2026
TRADITIONS AT BROOKSIDE,Residential,6311 WEST CR 900 NORTH,MCCORDSVILLE,46055,PATRICIA JUNE,3173359900,N/A,25-013847-2,7/31/2026
TRADITIONS AT HUNTER STATION,Residential,400 HUNTER STATION ROAD,SELLERSBURG,47172,KATHY JONES,8127485258,N/A,25-013841-2,7/31/2026
TRADITIONS AT NORTH WILLOW,Residential,1703 W 86TH STREET,INDIANAPOLIS,46260,NATHAN MILLIGAN,3178762916,N/A,25-013880-1,7/31/2026
TRADITIONS AT REAGAN PARK,Residential,1176 KINGWOOD DRIVE,AVON,46123,INTANIQUE PAYSINGER,3172710100,N/A,25-013264-1,3/31/2026
TRADITIONS AT SOLANA,Residential,7721 BATTERY POINTE WAY,INDIANAPOLIS,46240,TY WARNER,3178600000,N/A,25-013164-1,3/31/2026
TRADITIONS OF COLUMBUS,Residential,4300 WEST GOELLER BLVD,COLUMBUS,47201,STACEY GALLARDO,8125520500,N/A,25-015179-1,6/30/2026
TRAIL CREEK PLACE,Residential,1400 E COOLSPRING AVE,MICHIGAN CITY,46360,CHRISTY MILLER,2198745500,N/A,25-010610-1,3/31/2026
TRUSTWELL LIVING AT SETTLERS PLACE,Residential,3304 MONROE ST,LA PORTE,46350,KIMBERLY S URBAN,2193267283,N/A,25-004458-1,8/31/2026
VALPARAISO SENIOR VILLAGE,Residential,74 E JOURNEY WAY,VALPARAISO,46383,JACLYN WOLSKI,2197286800,N/A,25-015221-2,9/30/2026
"VILLAS OF HOLLY BROOK INDIANA, LLC",Residential,1941 W US HIGHWAY 40,BRAZIL,47834,GADDIS BAYSINGER,8124202243,N/A,25-013946-1,5/31/2026
VITA OF GREENFIELD,Residential,1683 COMMUNITY WAY,GREENFIELD,46140,ALLISON CATRON,4632908001,N/A,25-016063-1,10/31/2026
VITA OF MARION,Residential,4211 S ADAMS STREET,MARION,46953,KEISHA DUBE,7653032056,N/A,25-015081-1,6/30/2026
VITA OF NEW WHITELAND,Residential,532 COUNTRY GATE DRIVE,NEW WHITELAND,46184,NICOLE HOLDER,3174637155,N/A,25-016046-1,7/31/2026
VIVERA SENIOR LIVING OF COLUMBUS,Residential,1971 STATE STREET,COLUMBUS,47201,KRISTEN CHALOU,8123760698,N/A,25-014519-1,4/30/2026
VIVERA SENIOR LIVING OF JEFFERSONVILLE,Residential,2105 HAMBURG PIKE,JEFFERSONVILLE,47130,JENNY BROWN,8125778542,N/A,25-015121-1,11/30/2026
WALKER PLACE,Residential,2216 N RILEY HWY,SHELBYVILLE,46176,CHRISTINA CERTA,3173923370,N/A,25-004444-1,6/30/2026
WALNUT CREEK MEMORY CARE,Residential,525 BENTEE WES COURT,EVANSVILLE,47715,JAMIE MYERS,8124713100,N/A,26-013642-1,2/28/2027
WELLINGTON AT SOUTHPORT THE,Residential,7212 US HWY 31 S,INDIANAPOLIS,46227,KEISHA DUBE,3178899822,N/A,25-003283-1,9/30/2026
WEST LAFAYETTE ALF OPERATIONS,Residential,3575 SENIOR PLACE,WEST LAFAYETTE,47906,KRISTIE COTTRELL,7654641805,N/A,25-014094-1,10/31/2026
WHITLOCK PLACE,Residential,1719 S ELM ST,CRAWFORDSVILLE,47933,LORA REEVES,7653641880,N/A,25-004419-1,6/30/2026
WINDWARD POINTE SENIOR LIVING,Residential,6235 STERLING CREEK RD,PORTAGE,46368,KRISTIN PAWLAK,2197642900,N/A,25-012396-2,7/31/2026
WOODLAND TERRACE OF CARMEL,Residential,689 PRO MED LANE,CARMEL,46032,NICHOLAS HALSTEAD,3176160858,N/A,25-013510-1,10/31/2026
WOODLAND TERRACE OF DANVILLE,Residential,200 S ARBOR LANE,DANVILLE,46122,BREANN HIGGINS,3175640222,N/A,25-014518-1,6/30/2026
WOODLAND TERRACE OF NEW PALESTINE LLC,Residential,4400 TERRACE DRIVE,NEW PALESTINE,46163,CRYSTAL HAYDEN,3173538311,N/A,25-013896-1,10/31/2026
WOODRIDGE VILLAGE,Residential,17650 GENERATIONS DR,SOUTH BEND,46635,RICHARD KENNEDY,5742711151,N/A,25-001148-1,9/30/2026
WORTHINGTON PLACE,Residential,10799 ALLIANCE DR,CAMBY,46113,SHERYL MORNING,3178566224,N/A,25-003984-1,6/30/2026
WYNDMOOR ASSISTED LIVING LLC,Residential,1465 EAST CROSSING BLVD,TERRE HAUTE,47802,VALAURIE NESBIT,8122989963,N/A,25-013389-1,10/31/2026
"WYNDMOOR OF CASTLETON, LLC",Residential,8480 CRAIG ST,INDIANAPOLIS,46250,CARYL HOUGHTON,3178426564,N/A,25-009894-1,4/30/2026
WYNDMOOR OF EVANSVILLE LLC,Residential,6521 GREENDALE DR,EVANSVILLE,47711,JESSIE MOORE,8128677900,N/A,25-010681-1,4/30/2026
"WYNDMOOR OF MARION, LLC",Residential,2452 W KEM RD,MARION,46952,CASSANDRA DIXON,7653844500,N/A,25-010682-1,4/30/2026
"WYNDMOOR OF PORTAGE, LLC",Residential,3444 SWANSON RD,PORTAGE,46368,SANDRA WILLIAMS,2197634867,N/A,25-010889-1,4/30/2026
