cluster_num,address,city,state,excel_row,facility_name,corp,type,beds,census,served,integ,pcp,mh,barrier,source,campus_id,has_served
60,4124 Pecan Dr,Hope Mills,NC,8831,CARDINAL CARE HOPE MILLS,JOEY CANNON,ALF,24,19.0,Yes,Yes,No,No,,GLR,,Yes
60,4124 Pecan Dr,Hope Mills,NC,8833,CARDINAL CARE OF HOPE MILLS,JOEY CANNON,ALF,29,23.0,No,No,No,No,,GLR,,Yes
61,4523 Hope Valley Rd,Durham,NC,8842,CAROLINA RESERVE OF DURHAM MC,Navion Senior Solutions,ALF,9,7.0,Yes,Yes,No,No,,GLR,,Yes
61,4523 Hope Valley Rd,Durham,NC,8841,CAROLINA RESERVE OF DURHAM AL,Navion Senior Solutions,ALF,37,30.0,Yes,Yes,No,No,,GLR,,Yes
62,5100 Lansing Dr,Winston-Salem,NC,9682,TRANQUILITY CARE OF WINSTON SALEM,INDEPENDENT,ALF,58,46.0,Yes,Yes,No,No,,GLR,,Yes
62,5100 Lansing Dr,Winston-Salem,NC,9681,TRANQUILITY CARE,,ALF,60,48.0,No,No,No,No,,GLR,,Yes
63,5215 Creedmoor Rd,Raleigh,NC,9180,MAGNOLIA GLEN AL,KISCO SENIOR LIVING,ALF,42,34.0,Yes,Yes,No,No,,GLR,,Yes
63,5215 Creedmoor Rd,Raleigh,NC,9179,MAGNOLIA GLEN,KISCO SENIOR LIVING,ALF,66,53.0,No,No,No,No,,GLR,,Yes
64,5235 Nc 226 S,Marion,NC,9407,ROCKY PASS FCH,INDEPENDENT,ALF,4,3.0,Yes,No,No,Yes,,GLR,,Yes
64,5235 Nc 226 S,Marion,NC,9186,MARION ASSISTED LIVING,,ALF,54,43.0,No,No,No,No,,GLR,,Yes
65,5301 Creedmoor Rd,Raleigh,NC,9181,MAGNOLIA GLEN IN,KISCO SENIOR LIVING,ALF,26,21.0,Yes,No,No,Yes,,GLR,,Yes
65,5301 Creedmoor Rd,Raleigh,NC,18550,MAGNOLIA GLEN,KISCO SENIOR LIVING,ALF,208,166.0,No,No,No,No,,GLR,,Yes
66,560 S Allen Rd,Flat Rock,NC,9517,STONECROFT,STONEGATE SENIOR LIVING,ALF,24,19.0,Yes,Yes,No,No,,GLR,,Yes
66,560 S Allen Rd,Flat Rock,NC,9518,STONECROFT ASSISTED LIVING,STONEGATE SENIOR LIVING,ALF,58,46.0,No,No,No,No,,GLR,,Yes
67,5660 Durham Rd,Roxboro,NC,9418,ROXBORO ASSISTED LIVING,"ROXBORO ASSISTED LIVING OPCO, LLC",ALF,54,43.0,Yes,Yes,No,No,,GLR,,Yes
67,5660 Durham Rd,Roxboro,NC,9419,ROXBORO ASSISTED LIVING OPCP LLC,"ROXBORO ASSISTED LIVING OPCO, LLC",ALF,120,96.0,No,No,No,No,,GLR,,Yes
68,5820 Carmel Rd,Charlotte,NC,9343,PINES ON CARMEL,SINCERI SENIOR LIVING,ALF,49,39.0,Yes,Yes,No,No,,GLR,,Yes
68,5820 Carmel Rd,Charlotte,NC,9670,THE PINES ON CARMEL SENIOR LIVING,SINCERI SENIOR LIVING,ALF,125,100.0,No,No,No,No,,GLR,,Yes
69,6016 Pine Town Rd,Oxford,NC,9684,TRE'MORE MANOR OF OXFORD,CRESCENT GREEN,ALF,19,15.0,Yes,Yes,No,No,,GLR,,Yes
69,6016 Pine Town Rd,Oxford,NC,9683,TRE' MORE MANOR ALF,CRESCENT GREEN,ALF,31,25.0,No,No,No,No,,GLR,,Yes
69,6016 Pine Town Rd,Oxford,NC,19909,TRE' MORE MANOR ALF,CRESCENT GREEN,ALF,31,25.0,No,No,No,No,,GLR,,Yes
70,602 Piney Grove Rd,Kernersville,NC,8698,BRADFORD VILLAGE WEST,INDEPENDENT,ALF,51,41.0,Yes,Yes,No,No,,GLR,,Yes
70,602 Piney Grove Rd,Kernersville,NC,9617,THE BRADFORD VILLAGE OF KERNERSVILLE - WEST,,ALF,62,50.0,No,No,No,No,,GLR,,Yes
71,63 Lakeview Dr N,Marion,NC,9140,LAKE JAMES LODGE,"LAKE JAMES LODGE ASSISTED LIVING, INC",ALF,34,27.0,Yes,Yes,No,No,,GLR,,Yes
71,63 Lakeview Dr N,Marion,NC,9141,LAKE JAMES LODGE ASSISTED LIVING,"LAKE JAMES LODGE ASSISTED LIVING, INC",ALF,60,48.0,No,No,No,No,,GLR,,Yes
72,630 Whittier Ave,High Point,NC,9781,WESTCHESTER HARBOUR,PROVIDENCE PLACE SENIOR HEALTH AND HOUSING,ALF,31,25.0,Yes,No,No,Yes,,GLR,,Yes
72,630 Whittier Ave,High Point,NC,9782,WESTCHESTER HARBOUR AT PROVIDENCE PLACE,PROVIDENCE PLACE SENIOR HEALTH AND HOUSING,ALF,90,72.0,No,No,No,No,,GLR,,Yes
73,650 Goldrock Rd,Rocky Mount,NC,9241,NAVION SENIOR LIVING - ROCKY MOUNT,Navion Senior Solutions,ALF,14,11.0,Yes,Yes,No,No,,GLR,,Yes
73,650 Goldrock Rd,Rocky Mount,NC,9246,NAVION OF ROCKY MOUNT,Navion Senior Solutions,ALF,60,48.0,No,No,No,No,,GLR,,Yes
74,6781 Old US Hwy 52,Lexington,NC,9012,GRAYSON CREEK ASSISTED LIVING,SOUTHLAND ASSISTED LIVING SERVICES,ALF,50,40.0,Yes,Yes,No,No,,LEGACY,,Yes
74,6781 Old US Hwy 52,Lexington,NC,9013,GRAYSON CREEK OF WELCOME,"LANDMARK ASSISTED LIVING, LLC",ALF,75,60.0,No,No,No,No,,LEGACY,,Yes
75,750 SE Cary Pkwy,Cary,NC,9763,WALTONWOOD CARY AL,SINGH,ALF,21,17.0,Yes,Yes,No,No,Own Provider Group,GLR,,Yes
75,750 SE Cary Pkwy,Cary,NC,9765,WALTONWOOD CARY MC,SINGH,ALF,14,11.0,Yes,No,Yes,No,Own Provider Group,GLR,,Yes
75,750 SE Cary Pkwy,Cary,NC,9764,WALTONWOOD CARY IN,SINGH,ILF,59,47.0,Yes,No,No,Yes,Own Provider Group,GLR,,Yes
76,7615 Dallas Cherryville Hwy,Cherryville,NC,9325,PEAK RESOURCES CHERRYVILLE,PEAK RESOURCES,ALF,73,58.0,Yes,No,No,Yes,,GLR,,Yes
76,7615 Dallas Cherryville Hwy,Cherryville,NC,9326,PEAK RESOURCES CHERRYVILLE REST HOME/ALF,PEAK RESOURCES,ALF,52,42.0,Yes,Yes,No,No,,GLR,,Yes
77,8398 Fayetteville Rd,Raeford,NC,9504,SPRING ARBOR OF THE SANDHILLS,WICKSHIRE SENIOR LIVING - 2 NC. 2 GA. 4 FL,ALF,47,38.0,Yes,No,Yes,No,,GLR,,Yes
77,8398 Fayetteville Rd,Raeford,NC,9502,SPRING ARBOR OF SAND HILLS,WICKSHIRE SENIOR LIVING - 2 NC. 2 GA. 4 FL,ALF,75,60.0,No,No,No,No,,GLR,,Yes
78,84 Johnson Estate Rd,Clayton,NC,8991,GABRIEL MANOR,SABER HEALTHCARE GROUP,ALF,47,38.0,Yes,Yes,No,No,,GLR,,Yes
78,84 Johnson Estate Rd,Clayton,NC,8992,GABRIEL MANOR ASSISTED LIVING CENTER,SABER HEALTHCARE GROUP,ALF,77,62.0,No,No,No,No,,GLR,,Yes
79,891 Noell Ln,Rocky Mount,NC,9091,HUNTER HILL SENIOR VILLAGE,JANET MOOSE,ALF,37,30.0,Yes,Yes,No,No,,GLR,,Yes
79,891 Noell Ln,Rocky Mount,NC,9090,HUNTER HILL ASSISTED LIVING,JANET MOOSE,ALF,64,51.0,No,No,No,No,,GLR,,Yes
80,901 W New Hope Rd,Goldsboro,NC,8937,EAGLES POINT,Navion Senior Solutions,ALF,52,42.0,Yes,Yes,No,No,,GLR,,Yes
80,901 W New Hope Rd,Goldsboro,NC,8936,EAGLE'S POINTE,Navion Senior Solutions,ALF,104,83.0,No,No,No,No,,GLR,,Yes
81,9051 Hwy 181,Jonas Ridge,NC,9103,JONAS RIDGE REST HOME,CAROLINA ALLIANCE,ALF,34,27.0,Yes,No,No,Yes,,GLR,,Yes
81,9051 Hwy 181,Jonas Ridge,NC,9102,JONAS RIDGE ADULT CARE,CAROLINA ALLIANCE,ALF,57,46.0,No,No,No,No,,GLR,,Yes
82,918 Fitzgerald St,Monroe,NC,8739,BROOKDALE MONROE SQUARE - CLAREBRIDGE,BROOKDALE SENIOR LIVING,ALF,37,42.0,Yes,Yes,No,No,,GLR,,Yes
82,918 Fitzgerald St,Monroe,NC,8741,BROOKDALE MONROE SQUARE AL,BROOKDALE SENIOR LIVING,ALF,41,39.0,Yes,Yes,No,No,,GLR,,Yes
83,95 Morningstar Ln,Sylva,NC,9218,MORNING STAR ASSISTED LIVING SYLVA,INDEPENDENT,ALF,31,25.0,Yes,Yes,No,No,,GLR,,Yes
83,95 Morningstar Ln,Sylva,NC,9225,MORNINGSTAR ASSISTED LIVING,,ALF,55,44.0,No,No,No,No,,GLR,,Yes
84,950 US Hwy 64 E,Columbia,NC,9697,TYRELL HOUSE,ALG Senior,ALF,30,24.0,Yes,Yes,No,No,,LEGACY,,Yes
84,950 US Hwy 64 E,Columbia,NC,9698,TYRRELL HOUSE,"EAST COAST AL HOLDINGS, LLC",ALF,50,40.0,No,No,No,No,,LEGACY,,Yes
85,1500 Villa Rd,Springfield,OH,11382,AVENTURA AT OAKWOOD VILLAGE,AVENTURA,ALF,105,84.0,Yes,No,No,Yes,Termination Risk,LEGACY,,Yes
85,1500 Villa Rd,Springfield,OH,11383,AVENTURA AT OAKWOOD VILLAGE ASSISTED LIVING,AVENTURA,ALF,48,38.0,Yes,Yes,No,No,Termination Risk,LEGACY,,Yes
86,15100 Birchaven Ln,Findlay,OH,11498,BIRCHAVEN RETIREMENT VILLAGE,BLANCHARD VALLEY HEALTH SYSTEM,ALF,35,28.0,Yes,No,No,Yes,,GLR,,Yes
86,15100 Birchaven Ln,Findlay,OH,17290,BIRCHAVEN HEIGHTS,BLANCHARD VALLEY HEALTH SYSTEM,ALF,287,230.0,No,No,No,No,,GLR,,Yes
87,1840 Towne Park Dr,Troy,OH,12454,STORYPOINT OF TROY,CSIG,ALF,29,23.0,Yes,Yes,No,No,,GLR,,Yes
87,1840 Towne Park Dr,Troy,OH,12422,STORYPOINT TROY,CSIG,ALF,104,83.0,No,No,No,No,,GLR,,Yes
88,2950 W Park Dr,Cincinnati,OH,11384,AVENTURA AT WEST PARK ALF,AVENTURA,ALF,72,58.0,Yes,Yes,No,No,Termination Risk,LEGACY,,Yes
88,2950 W Park Dr,Cincinnati,OH,11385,AVENTURA AT WEST PARK SNF,AVENTURA,ALF,94,75.0,Yes,Yes,No,No,Termination Risk,LEGACY,,Yes
89,3001 Middle Urbana Rd,Springfield,OH,12450,SPRINGFIELD CLARK ALF - NORTHWOOD,ASPIRE,ALF,60,48.0,Yes,No,Yes,No,,GLR,,Yes
89,3001 Middle Urbana Rd,Springfield,OH,11696,EAGLEWOOD VILLAGE,ASPIRE,ALF,80,64.0,No,No,No,No,,GLR,,Yes
90,3197 SW Blvd,Grove City,OH,11377,ASHFORD OF GROVE CITY,WALLICK SENIOR LIVING,ALF,28,22.0,Yes,Yes,No,No,,LEGACY,,Yes
90,3197 SW Blvd,Grove City,OH,12465,THE ASHFORD OF GROVE CITY,INDEPENDENT,ALF,165,132.0,No,No,No,No,,LEGACY,,Yes
91,3455 Nantucket Cir,Loveland,OH,12616,TRADITIONS - DEERFIELD,INDEPENDENT,ALF,30,24.0,Yes,No,No,Yes,,LEGACY,,Yes
91,3455 Nantucket Cir,Loveland,OH,12584,TRADITIONS OF DEERFIELD,INDEPENDENT,ALF,150,120.0,No,No,No,No,,LEGACY,,Yes
92,3700 Sturbridge Ct,Hilliard,OH,11376,ASHFORD AT STURBRIDGE,WALLICK SENIOR LIVING,ALF,15,12.0,Yes,No,No,Yes,,GLR,,Yes
92,3700 Sturbridge Ct,Hilliard,OH,12464,THE ASHFORD AT STURBRIDGE,WALLICK SENIOR LIVING,ALF,165,132.0,No,No,No,No,,GLR,,Yes
93,4801 E Broad St,Columbus,OH,11378,ASHFORD ON BROAD,WALLICK SENIOR LIVING,ALF,12,10.0,Yes,No,No,Yes,,GLR,,Yes
93,4801 E Broad St,Columbus,OH,12466,THE ASHFORD ON BROAD,WALLICK SENIOR LIVING,ALF,165,132.0,No,No,No,No,,GLR,,Yes
94,4916 N Bend Rd,Cincinnati,OH,12617,TRADITIONS - NORTH BEND,TRADITIONS,ALF,21,17.0,Yes,No,No,Yes,,GLR,,Yes
94,4916 N Bend Rd,Cincinnati,OH,12583,TRADITIONS AT NORTH BEND,TRADITIONS,ALF,72,58.0,No,No,No,No,,GLR,,Yes
95,5201 Morse Rd,Gahanna,OH,12443,SAGE PARK,SONIDA SENIOR LIVING,ALF,14,11.0,Yes,No,No,Yes,,GLR,,Yes
95,5201 Morse Rd,Gahanna,OH,12330,SAGE PARK ASSISTED LIVING AND MEMORY CARE,SONIDA SENIOR LIVING,ALF,66,53.0,No,No,No,No,,GLR,,Yes
96,555 N Glenn Ave,Washington Court House,OH,11657,COURT HOUSE MANOR ALF,HCF,ALF,16,13.0,Yes,No,Yes,No,,GLR,,Yes
96,555 N Glenn Ave,Washington Court House,OH,11656,COURT HOUSE MANOR,HCF,ALF,85,68.0,Yes,No,Yes,No,,GLR,,Yes
97,6727 Contreras Rd,Oxford,OH,12609,THE KNOLLS OF OXFORD - SNF,MAPLE KNOLL COMMUNITIES,ALF,34,27.0,Yes,No,No,Yes,,GLR,,Yes
97,6727 Contreras Rd,Oxford,OH,12608,THE KNOLLS OF OXFORD - ALF,MAPLE KNOLL COMMUNITIES,ALF,2,2.0,Yes,No,No,Yes,,GLR,,Yes
98,1009 Old Country Club Rd NW,Roanoke,VA,16010,HERMITAGE ROANOKE -HC,Pinnacle Living,ALF,6,5.0,Yes,No,No,Yes,,GLR,,Yes
98,1009 Old Country Club Rd NW,Roanoke,VA,16009,HERMITAGE ROANOKE - ALF,Pinnacle Living,ALF,19,15.0,Yes,No,No,Yes,,GLR,,Yes
99,1203 Roundtree Dr,Bedford,VA,15878,CARRIAGE HILL RETIREMENT-ALF,IMPACT SENIOR LIVING,ALF,81,65.0,Yes,No,No,Yes,,GLR,,Yes
99,1203 Roundtree Dr,Bedford,VA,17477,CARRIAGE HILL RETIREMENT,IMPACT SENIOR LIVING,ALF,140,112.0,No,No,No,No,,GLR,,Yes
100,1320 Enterprise Dr,Lynchburg,VA,16206,THE SUMMIT- ALF,LIFESPIRE OF VIRGINIA,ALF,37,30.0,Yes,Yes,No,No,,GLR,,Yes
100,1320 Enterprise Dr,Lynchburg,VA,16235,THE SUMMIT ASSISTED LIVING,LIFESPIRE OF VIRGINIA,ALF,72,58.0,No,No,No,No,,GLR,,Yes
101,160 Kendal Dr,Lexington,VA,16018,KENDAL AT LEXINGTON - ALF,KENDAL AT LEXINGTON,ALF,4,3.0,Yes,Yes,No,No,,GLR,,Yes
101,160 Kendal Dr,Lexington,VA,16019,KENDAL AT LEXINGTON - SNF/NF,KENDAL AT LEXINGTON,ALF,42,34.0,Yes,No,No,Yes,,GLR,,Yes
102,1604 Graves Mill Rd,Lynchburg,VA,15837,BENTLEY COMMONS-ALF,KAPLAN DEVELOPMENT,ALF,41,33.0,Yes,Yes,No,No,,GLR,,Yes
102,1604 Graves Mill Rd,Lynchburg,VA,17266,BENTLEY COMMONS AT LYNCHBURG,KAPLAN DEVELOPMENT,ALF,135,108.0,No,No,No,No,,GLR,,Yes
102,1604 Graves Mill Rd,Lynchburg,VA,15838,BENTLEY COMMONS-IL,KAPLAN DEVELOPMENT,ILF,4,3.0,Yes,No,No,Yes,,GLR,,Yes
103,200 The Glebe Blvd,Daleville,VA,15958,GLEBE-ALF,LIFESPIRE OF VIRGINIA,ALF,24,19.0,Yes,Yes,No,No,,GLR,,Yes
103,200 The Glebe Blvd,Daleville,VA,19628,THE GLEBE,LIFESPIRE OF VIRGINIA,ALF,84,67.0,No,No,No,No,,GLR,,Yes
103,200 The Glebe Blvd,Daleville,VA,15959,GLEBE-INDEPENDENT LIVING,LIFESPIRE OF VIRGINIA,ILF,51,41.0,Yes,No,No,Yes,,GLR,,Yes
103,200 The Glebe Blvd,Daleville,VA,15960,GLEBE-SNF/NF,LIFESPIRE OF VIRGINIA,SNF,31,25.0,Yes,No,No,Yes,,GLR,,Yes
104,2387 Warm Hearth Dr,Blacksburg,VA,16254,WARM HEARTH-THE WILLOWS,WARM HEARTH VILLAGE,ALF,23,18.0,Yes,No,No,Yes,,GLR,,Yes
104,2387 Warm Hearth Dr,Blacksburg,VA,16251,WARM HEARTH-SHOWALTER CENTER,WARM HEARTH VILLAGE,ALF,30,24.0,Yes,No,No,Yes,,GLR,,Yes
104,2387 Warm Hearth Dr,Blacksburg,VA,16252,WARM HEARTH-THE ARBORS,WARM HEARTH VILLAGE,ALF,10,8.0,Yes,No,No,Yes,,GLR,,Yes
104,2387 Warm Hearth Dr,Blacksburg,VA,16253,WARM HEARTH-THE COVE-SNF/NF,WARM HEARTH VILLAGE,SNF,72,58.0,Yes,No,No,Yes,,GLR,,Yes
105,302 N 2Nd St.,Bridgewater,VA,15871,"BRIDGEWATER HOME, INC. - ALF",INDEPENDENT,ALF,68,54.0,Yes,No,Yes,No,,GLR,,Yes
105,302 N 2Nd St.,Bridgewater,VA,15873,"BRIDGEWATER HOME, INC. - SNF",INDEPENDENT,ALF,123,98.0,Yes,Yes,No,No,,GLR,,Yes
106,31 Woodlee Rd,Staunton,VA,15816,AVIVA BALDWIN PARK-ALF,AVIVA SENIOR LIVING,ALF,30,24.0,Yes,No,Yes,No,,GLR,,Yes
106,31 Woodlee Rd,Staunton,VA,17205,AVIVA BALDWIN PARK,AVIVA SENIOR LIVING,ALF,75,60.0,No,No,No,No,,GLR,,Yes
107,350 Kings Way Rd,Martinsville,VA,16024,KING'S GRANT ALF,SUNNYSIDE COMMUNITIES,ALF,27,22.0,Yes,No,No,Yes,,GLR,,Yes
107,350 Kings Way Rd,Martinsville,VA,16025,KING'S GRANT SNF,SUNNYSIDE COMMUNITIES,ALF,18,14.0,Yes,No,No,Yes,,GLR,,Yes
108,351 New Market Rd,Timberville,VA,16214,TIMBERVIEW CROSSING (ALF),"SENIORS CROSSING, INC",ALF,38,30.0,Yes,Yes,No,No,,GLR,,Yes
108,351 New Market Rd,Timberville,VA,19886,TIMBERVIEW CROSSING,"SENIORS CROSSING, INC",ALF,45,36.0,No,No,No,No,,GLR,,Yes
109,3607 Stone Spring Rd,Harrisonburg,VA,15936,ENGLISH MEADOWS AT PRESTON LAKE,ENGLISH MEADOWS,ALF,55,44.0,Yes,Yes,No,No,,GLR,,Yes
109,3607 Stone Spring Rd,Harrisonburg,VA,17888,ENGLISH MEADOWS HARRISONBURG CAMPUS,ENGLISH MEADOWS,ALF,80,64.0,No,No,No,No,,GLR,,Yes
110,3837 Brandon Ave SW,Roanoke,VA,15847,BRANDON OAKS INTENSIVE-MEMORY CARE,VIRGINIA LUTHERAN HOMES,ALF,20,16.0,Yes,Yes,No,No,,GLR,,Yes
110,3837 Brandon Ave SW,Roanoke,VA,15849,BRANDON OAKS NURSING AND REHABILITATION CENTER ALF,VIRGINIA LUTHERAN HOMES,ALF,31,25.0,Yes,Yes,No,No,,GLR,,Yes
110,3837 Brandon Ave SW,Roanoke,VA,15870,BRANDON OAKS NURSING AND REHABILITATION CENTER SNF,VIRGINIA LUTHERAN HOMES,SNF,89,71.0,Yes,No,No,Yes,,GLR,,Yes
111,393 Front St,Lovingston,VA,16216,TOWN CREEK - ALF,REGION TEN,ALF,49,39.0,Yes,No,Yes,No,,GLR,,Yes
111,393 Front St,Lovingston,VA,19889,TOWN CREEK ASSISTED LIVING FACILITY,REGION TEN,ALF,62,50.0,No,No,No,No,,GLR,,Yes
112,3935 Sunnyside Dr,Harrisonburg,VA,16168,SUNNYSIDE ALF,SUNNYSIDE COMMUNITIES,ALF,69,55.0,Yes,Yes,No,No,,GLR,,Yes
112,3935 Sunnyside Dr,Harrisonburg,VA,16170,SUNNYSIDE SNF,SUNNYSIDE COMMUNITIES,ALF,76,61.0,Yes,No,No,Yes,,GLR,,Yes
112,3935 Sunnyside Dr,Harrisonburg,VA,16169,SUNNYSIDE ILF,SUNNYSIDE COMMUNITIES,ILF,103,82.0,Yes,No,No,Yes,,GLR,,Yes
113,650 N Jefferson St,Roanoke,VA,16083,OUR LADY OF THE VALLEY-ALF,CATHOLIC DICESE OF RICHMOND,ALF,92,74.0,Yes,Yes,No,No,,GLR,,Yes
113,650 N Jefferson St,Roanoke,VA,16084,OUR LADY OF THE VALLEY-SNF/NF,CATHOLIC DICESE OF RICHMOND,ALF,69,55.0,Yes,No,No,Yes,,GLR,,Yes
114,7486 Lee Hwy,Radford,VA,15903,COMMONWEALTH-RADFORD ALF,MCAP,ALF,51,41.0,Yes,Yes,No,No,,GLR,,Yes
114,7486 Lee Hwy,Radford,VA,17647,COMMONWEALTH SENIOR LIVING AT RADFORD,COMMONWEALTH SENIOR LIVING,ALF,102,82.0,No,No,No,No,,NIC-A,,Yes
115,100 Neighborly Way,Somerset,KY,6113,THE NEIGHBORHOOD AT SOMERSET,PHOENIX SENIOR LIVING,ALF,42,34.0,No,No,No,No,,NIC-A,,No
115,100 Neighborly Way,Somerset,KY,19719,THE NEIGHBORHOOD OF SOMERSET,PHOENIX SENIOR LIVING,ALF,19,15.0,No,No,No,No,,NIC-A,,No
116,1108 Regency Way,Elizabethtown,KY,25506,Aspen Alcove at Elizabethtown,Triple Crown Senior Living,ALF,41,,No,No,No,No,,WEB,,No
116,1108 Regency Way,Elizabethtown,KY,17309,"BLUEGRASS ASSISTED LIVING
(ELIZABETHTOWN)",ASPEN ALCOVE ELIZABETHTOWN LLC,ALF,76,61.0,No,No,No,No,,LEGACY,,No
117,1825 Little Herb Way,Lexington,KY,5973,PRESTON GREENS SENIOR LIVING,Integral Senior Living,ALF,124,99.0,No,No,No,No,,NIC-A,,No
117,1825 Little Herb Way,Lexington,KY,19030,PRESTON GREENS,Integral Senior Living,ALF,124,99.0,No,No,No,No,,NIC-A,,No
118,2344 Amsterdam Rd,Villa Hills,KY,18547,MADONNA MANOR,CHI Living Communities,ALF,230,184.0,No,No,No,No,,NIC-A,,No
118,2344 Amsterdam Rd,Villa Hills,KY,5908,"MADONNA MANOR, INC.",CHI Living Communities,ALF,40,32.0,No,No,No,No,,NIC-A,,No
119,701 Liberty Ridge Ln,Lexington,KY,6053,SEACOAST AT LIBERTY RIDGE,SeaCoast Health Systems,ALF,65,52.0,No,No,No,No,,LEGACY,,No
119,701 Liberty Ridge Ln,Lexington,KY,18496,"LIBERTY RIDGE SENIOR LIVING, INC",SeaCoast Health Systems,ALF,63,50.0,No,No,No,No,,LEGACY,,No
120,250 Pitt St,Kernersville,NC,9471,SHULER HEALTH CARE PHILLIPS VILLA,"STAR CARE NETWORK, INC",ALF,12,10.0,No,No,No,No,,LEGACY,,No
120,250 Pitt St,Kernersville,NC,9473,SHULER HEALTH CARE RECORD VILLA,"STAR CARE NETWORK, INC",ALF,12,10.0,No,No,No,No,,LEGACY,,No
