excel_row,facility,corporate_name,address,city,state,ownership_type,do_we_serve,beds,census,data_quality_flag,facility_tags,corporate_tags,all_tags,confidence
4679,CELEBRATION VILLA OF NEWBURGH,PRIORITY LIFE CARE,5311 Rosebud Ln,Newburgh,IN,Corporate,No,89,71,Surrogate_Census,VILLA,,VILLA,MEDIUM
4680,CENTURY VILLA HEALTH,GREENTOWN VOLUNTEER FIRE COMPANY,705 N Meridian St,Greentown,IN,Independent,Yes,97,78,Surrogate_Census,VILLA,,VILLA,MEDIUM
4681,CENTURY VILLA HEALTH CARE,EXCEPTIONAL LIVING CENTERS,705 N Meridian St,Greentown,IN,Corporate,No,84,67,Surrogate_Census,VILLA,,VILLA,MEDIUM
4804,GREENWOOD VILLAGE SOUTH IL,INDEPENDENT,295 Village Ln,Greenwood,IN,Independent,Yes,15,12,"Surrogate_Census, Missing_County",IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
5005,MARQUETTE MANOR IL,LIFECARE,8140 Township Line Rd,Indianapolis,IN,Corporate,Yes,89,71,Surrogate_Census,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
5188,STORY COTTAGE AT CAREY GROVE,STORY COTTAGE LIVING,13633 Carey Rd,Carmel,IN,Corporate,No,10,8,Surrogate_Census,COTTAGE,COTTAGE,COTTAGE,MEDIUM
5189,STORY COTTAGE BY WILLIAMS CREEK,STORY COTTAGE LIVING,413 E 86Th St,Indianapolis,IN,Corporate,No,8,6,Surrogate_Census,COTTAGE,COTTAGE,COTTAGE,MEDIUM
5190,STORY COTTAGE OF MERIDIAN HILLS,STORY COTTAGE LIVING,7126 Spring Mill Rd,Indianapolis,IN,Corporate,No,8,6,Surrogate_Census,COTTAGE,COTTAGE,COTTAGE,MEDIUM
5191,STORY COTTAGE OF WEST CLAY,STORY COTTAGE LIVING,1840 W Main St,Carmel,IN,Corporate,No,10,8,Surrogate_Census,COTTAGE,COTTAGE,COTTAGE,MEDIUM
5197,SWISS VILLA NURSING AND REHAB,AMERICAN SENIOR COMMUNITIES,1023 W Main St,Vevay,IN,Corporate,Yes,32,26,"Surrogate_Census, Missing_County",VILLA,,VILLA,MEDIUM
5784,CELEBRATION VILLA OF HIGHLAND CROSSING,PRIORITY LIFE CARE,400 Farrell Dr,Fort Wright,KY,Corporate,No,136,109,Surrogate_Census,VILLA,,VILLA,MEDIUM
5785,CELEBRATION VILLA OF SUMMIT HILLS,PRIORITY LIFE CARE,2625 Legends Way,Crestview Hills,KY,Corporate,No,83,66,Surrogate_Census,VILLA,,VILLA,MEDIUM
5904,HEARTLAND VILLA CENTER,BLUEGRASS/ENCORE,8005 US-60,Lewisport,KY,Corporate,Yes,42,34,Surrogate_Census,VILLA,,VILLA,MEDIUM
8916,CENTRAL CONTINUING CARE-SNF/NF,INDEPENDENT,1287 Newsome St,Mount Airy,NC,Independent,Yes,134,107,Surrogate_Census,CCRC,,CCRC,HIGH
9049,CYPRESS GLEN RETIREMENT COMMUNITY MEMORY CARE COTTAGE,"THE UNITED METHODIST RETIREMENT HOMES, INC",100 Hickory St,Greenville,NC,Corporate,No,12,10,Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
9167,GRAND VILLA ASSISTED LIVING AT WINSTON,INDEPENDENT,2609 Old Salisbury Rd,Winston-Salem,NC,Independent,Yes,49,39,"Surrogate_Census, Check_Bed_Count, Missing_County",VILLA,,VILLA,MEDIUM
9169,GRANDVIEW VILLA ASSISTED LIVING,"GRANDVIEW VILLA ASSISTED LIVING, LLC",2544 Grandview Cir SW,Lenoir,NC,Independent,No,40,32,Surrogate_Census,VILLA,VILLA,VILLA,MEDIUM
9217,HENDERSON'S ASSISTED LIVING,"DOGWOOD VILLAS, INC",74 Lotus Ln,Hendersonville,NC,Independent,No,26,21,Surrogate_Census,,VILLA,VILLA,LOW
9584,RICH SQUARE VILLA,"RV ASSISTED LIVING, LLC",310 N Main St,Rich Square,NC,Corporate,No,38,30,Surrogate_Census,VILLA,,VILLA,MEDIUM
9672,SHULER HEALTH CARE/CRANE VILLA,"STAR CARE NETWORK, INC",250 Pitt St,Kernersville,NC,Corporate,No,12,10,Surrogate_Census,VILLA,,VILLA,MEDIUM
9673,SHULER HEALTH CARE/PHILLIPS VILLA,"STAR CARE NETWORK, INC",250 Pitt St,Kernersville,NC,Corporate,No,12,10,Surrogate_Census,VILLA,,VILLA,MEDIUM
9674,SHULER HEALTH CARE/PIERCE VILLA,"STAR CARE NETWORK, INC",250 Pitt St,Kernersville,NC,Corporate,No,12,10,Surrogate_Census,VILLA,,VILLA,MEDIUM
9675,SHULER HEALTH CARE/RECORD VILLA,"STAR CARE NETWORK, INC",250 Pitt St,Kernersville,NC,Corporate,No,12,10,Surrogate_Census,VILLA,,VILLA,MEDIUM
9676,SHULER HEALTH CARE/STOREY VILLA,"STAR CARE NETWORK, INC",250 Pitt St,Kernersville,NC,Corporate,No,12,10,Surrogate_Census,VILLA,,VILLA,MEDIUM
9696,SPICEWOOD COTTAGES ELMS,"EARL ENTERPRISES, INC",39 Loving Way,Clyde,NC,Corporate,No,17,14,Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
9697,SPICEWOOD COTTAGES MEADOWS,"EARL ENTERPRISES, INC",59 Loving Way,Clyde,NC,Corporate,No,9,7,Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
9698,SPICEWOOD COTTAGES OAKS,"EARL ENTERPRISES, INC",67 Loving Way,Clyde,NC,Corporate,No,20,16,Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
9699,SPICEWOOD COTTAGES WILLOWS,"EARL ENTERPRISES, INC",65 Loving Way,Clyde,NC,Corporate,No,20,16,Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
9936,TRINITY OAKS CONTINUING CARE RETIREMENT COMMUNITY,"LUTHERAN RETIREMENT CENTER-SALISBURY, INC",728 Klumac Rd,Salisbury,NC,Independent,No,38,30,Surrogate_Census,CCRC,,CCRC,HIGH
10027,WAYNE COUNTY REST VILLA NO. 1,"B & J REST VILLAS, INC",305 Vance St,Fremont,NC,Corporate,No,12,10,Surrogate_Census,VILLA,VILLA,VILLA,MEDIUM
10028,WAYNE COUNTY REST VILLA NO. 2,"B & J REST VILLAS, INC",305 Vance St,Fremont,NC,Corporate,No,12,10,Surrogate_Census,VILLA,VILLA,VILLA,MEDIUM
11815,CCRC I-DOVER APARTMENTS,HOLLAND MANAGEMENT COMPANY,860 Iron Ave,Dover,OH,Corporate,Yes,52,42,"Surrogate_Census, Missing_County",CCRC,,CCRC,HIGH
11816,CCRC I-DOVER NURSING HOME,HOLLAND MANAGEMENT COMPANY,860 Iron Ave,Dover,OH,Corporate,Yes,57,46,Surrogate_Census,CCRC,,CCRC,HIGH
12144,HERITAGE VILLAS,INDEPENDENT,905 Pittsburg Ave NW,North Canton,OH,Independent,No,108,86,Surrogate_Census,VILLA,,VILLA,MEDIUM
12281,LIGHT OF HEARTS VILLA,INDEPENDENT,283 Union St,Bedford,OH,Independent,No,109,87,Surrogate_Census,VILLA,,VILLA,MEDIUM
12620,SAINT BARNABAS VILLA,INDEPENDENT,9234 Olde 8 Rd,Northfield,OH,Independent,No,11,9,Surrogate_Census,VILLA,,VILLA,MEDIUM
12631,SAMARITAN VILLA,INDEPENDENT,809 E Washington St,Medina,OH,Independent,No,26,21,Surrogate_Census,VILLA,,VILLA,MEDIUM
12770,THE COTTAGES OF CLAYTON,INDEPENDENT,8212 N Main St,Dayton,OH,Independent,No,72,58,Surrogate_Beds+Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
12790,THE GERALDINE SCHOTTENSTEIN COTTAGE,INDEPENDENT,1149 College Ave,Columbus,OH,Independent,No,72,58,Surrogate_Beds+Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
12859,THE VILLAS AT GLENELLEN,INDEPENDENT,9661 Market St,North Lima,OH,Independent,No,136,109,Surrogate_Census,VILLA,,VILLA,MEDIUM
12946,VILLA AT THE LAKE,INDEPENDENT,48 Parrish Rd,Conneaut,OH,Independent,No,100,80,Surrogate_Census,VILLA,,VILLA,MEDIUM
12956,VILLAS AT SAINT THERESE,INDEPENDENT,25 Noe Bixby Rd,Columbus,OH,Independent,No,50,40,Surrogate_Census,VILLA,,VILLA,MEDIUM
12964,VITALIA ACTIVE ADULT COMMUNITY AT MONTROSE,INDEPENDENT,4041 Heritage Center Dr,Copley,OH,Independent,No,59,47,Surrogate_Census,"ACTIVE_ADULT, ADULT_COMMUNITY",,"ACTIVE_ADULT, ADULT_COMMUNITY",HIGH
12965,VITALIA ACTIVE ADULT COMMUNITY AT NORTH OLMSTED,INDEPENDENT,29801 Lorain Rd,North Olmsted,OH,Independent,No,72,58,Surrogate_Beds+Surrogate_Census,"ACTIVE_ADULT, ADULT_COMMUNITY",,"ACTIVE_ADULT, ADULT_COMMUNITY",HIGH
12966,VITALIA ACTIVE ADULT COMMUNITY AT ROCKSIDE,INDEPENDENT,6100 Lombardo Ctr S,Seven Hills,OH,Independent,No,79,63,Surrogate_Census,"ACTIVE_ADULT, ADULT_COMMUNITY",,"ACTIVE_ADULT, ADULT_COMMUNITY",HIGH
12967,VITALIA ACTIVE ADULT COMMUNITY ROCKSIDE,INDEPENDENT,6140 Lombardo Ctr S,Seven Hills,OH,Independent,No,64,51,Surrogate_Census,"ACTIVE_ADULT, ADULT_COMMUNITY",,"ACTIVE_ADULT, ADULT_COMMUNITY",HIGH
12968,VITALIA SENIOR RESIDENCES,INDEPENDENT,21452 Royalton Rd,Strongsville,OH,Independent,No,125,100,Surrogate_Census,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
12969,VITALIA SENIOR RESIDENCES AT SOLON,INDEPENDENT,6050 Kruse Dr,Solon,OH,Independent,No,75,60,Surrogate_Census,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
12970,VITALIA SENIOR RESIDENCES AT WESTLAKE,INDEPENDENT,26695 Center Ridge Rd,Westlake,OH,Independent,No,126,101,Surrogate_Census,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
16166,BENTLEY COMMONS-IL,KAPLAN DEVELOPMENT,1604 Graves Mill Rd,Lynchburg,VA,Corporate,Yes,4,3,Surrogate_Census,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
16210,CARRINGTON COTTAGES,HILL VALLEY HEALTHCARE,270 Commons Pkwy,Daleville,VA,Corporate,Yes,14,11,Surrogate_Census,COTTAGE,,COTTAGE,MEDIUM
16290,GLEBE-INDEPENDENT LIVING,LIFESPIRE OF VIRGINIA,200 The Glebe Blvd,Daleville,VA,Corporate,Yes,51,41,Surrogate_Census,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
16308,HARMONY ROANOKE - IL,HARMONY SENOR SERVICES,4402 Pheasant Ridge Rd,Roanoke,VA,Corporate,Yes,20,16,Surrogate_Census,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
16354,KENDAL IL,KENDAL AT LEXINGTON,170 Kendal Dr,Lexington,VA,Corporate,Yes,4,3,Surrogate_Census,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
16456,RUNK & PRATT LIBERTY RIDGE-IL,RUNK & PRATT,30 Monica Blvd,Lynchburg,VA,Corporate,Yes,3,2,Surrogate_Census,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
16503,SUNRISE VILLA TUCKAHOE,INDEPENDENT,12401 Gayton Rd,Richmond,VA,Independent,No,72,58,"Surrogate_Beds+Surrogate_Census, Missing_County",VILLA,,VILLA,MEDIUM
16533,THE LODGE AT OLD TRAIL-IL,INDEPENDENT,330 Claremont Ln,Crozet,VA,Independent,Yes,2,2,Surrogate_Census,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
16539,THE SUMMIT-IL,LIFESPIRE OF VIRGINIA,1400 Enterprise Dr,Lynchburg,VA,Corporate,Yes,13,10,Surrogate_Census,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
16618,"WOODLAND HILLS INDEPENDENT LIVING, AL & MC",RUI,3365 Ogden Rd,Roanoke,VA,Independent,Yes,37,30,Surrogate_Census,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
17341,900 ACQUA SENIOR APARTMENTS,900 ACQUA LLC,945 Legacy Landing,Virginia Beach,VA,Independent,No,433,346,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
17358,ABUNDANT CHRISTIAN LIVING COMMUNITY ASSISTED LIVING CENTER,CCRC REAL ESTATE INVESTORS LLC,2012 Sherwood Drive,Johnson City,TN,Independent,No,276,221,,,CCRC,CCRC,LOW
17360,ACCLAIM AT CARRIAGE HILL,BRG CARRIAGE HILL IL LLC,7000 Coachman Lane,Richmond,VA,Corporate,No,654,523,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
17369,ADULT LIVING AT ROSEBROOK,ROSEBROOK REALCO LLC,723 S Pike Rd,Sarver,PA,Independent,No,79,63,,ADULT_LIVING,,ADULT_LIVING,HIGH
17518,ASPIRE AT WEST END,BRG CARRIAGE HILL IL LLC,5020 Sulky Drive,Henrico,VA,Corporate,No,148,118,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
17536,ATTLEBORO COMMUNITY,OXFORD PROPERTY IL LLC,290 E. Winchester Avenue,Langhorne,PA,Independent,No,134,107,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
17797,BROOKHAVEN AT COUNTY LINE SENIOR APARTMENTS,BROOKHAVEN APARTMENTS,940 Wild Indigo Lane,Indianapolis,IN,Independent,No,415,332,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
17798,BROOKHAVEN RETIREMENT COMMUNITY,BROOKHAVEN VILLAS INC,1 Country Ln,Brookville,OH,Independent,No,343,274,,,VILLA,VILLA,LOW
17799,BROOKLINE COTTAGES,,"Rd #1, Box 463",Mifflintown,PA,Independent,No,48,38,,COTTAGE,,COTTAGE,MEDIUM
17800,BROOKLINE VILLAGE AND COTTAGE SENIOR LIVING,OHI ASSET PA,92 Village Drive,Mifflintown,PA,Independent,No,66,53,,COTTAGE,,COTTAGE,MEDIUM
17881,CARRINGTON COTTAGE MEMORY CARE,270COMMONSPKWY RE LLC,270 Commons Parkways,Daleville,VA,Independent,No,88,70,,COTTAGE,,COTTAGE,MEDIUM
17889,CAVALIER SENIOR APARTMENTS,CAVALIER APARTMENTS II LLC,200 Cavalier Dr,Petersburg,VA,Independent,No,80,64,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
17913,CELEBRATION VILLA OF ALLISON PARK,ALLISON PARK FACILITY,2224 Walters Rd,Allison Park,PA,Independent,No,52,42,,VILLA,,VILLA,MEDIUM
17914,CELEBRATION VILLA OF ALTOONA,BALANCED CARE REALTY AT ALTOONA INC,170 Red Fox Drive,Duncansville,PA,Independent,No,66,53,,VILLA,,VILLA,MEDIUM
17915,CELEBRATION VILLA OF BERWICK,BALANCED CARE REALTY AT BERWICK INC,2050 West Front Street,Berwick,PA,Independent,No,76,61,,VILLA,,VILLA,MEDIUM
17916,CELEBRATION VILLA OF CHIPPEWA,CHIPPEWA NOMINEE,104 Pappan Business Dr,Beaver Falls,PA,Independent,No,60,48,,VILLA,,VILLA,MEDIUM
17917,CELEBRATION VILLA OF DILLSBURG,DILLSBURG NOMINEE,153 Logan Road,Dillsburg,PA,Independent,No,63,50,,VILLA,,VILLA,MEDIUM
17918,CELEBRATION VILLA OF EXETER,BALANCED CARE REALTY AT READING INC,9 Colin Ct,Reading,PA,Independent,No,56,45,,VILLA,,VILLA,MEDIUM
17919,CELEBRATION VILLA OF LAKEMONT FARMS,MLD DELEWARE,3275 Washington Pike,Bridgeville,PA,Independent,No,104,83,,VILLA,,VILLA,MEDIUM
17920,CELEBRATION VILLA OF LEBANON,LEBANON NOMINEE,860 Norman Dr,Lebanon,PA,Independent,No,57,46,,VILLA,,VILLA,MEDIUM
17921,CELEBRATION VILLA OF LEWISBURG,LEWISBURG NOMINEE,2421 Old Turnpike Road,Lewisburg,PA,Independent,No,73,58,,VILLA,,VILLA,MEDIUM
17922,CELEBRATION VILLA OF LOYALSOCK,LOYALSOCK NOMINEE,2985 Four Mile Drive,Montoursville,PA,Independent,No,90,72,,VILLA,,VILLA,MEDIUM
17923,CELEBRATION VILLA OF MID VALLEY,SCAGLIOTTI JOSEPH,67 Sturges Rd,Peckville,PA,Independent,No,32,26,,VILLA,,VILLA,MEDIUM
17924,CELEBRATION VILLA OF NITTANY VALLEY,BALANCED CARE REALTY STATE,150 Farmstead Lane,State College,PA,Independent,No,60,48,,VILLA,,VILLA,MEDIUM
17925,CELEBRATION VILLA OF REEDSVILLE,BALANCED CARE REALTY AT,55 Carriage House Lane,Reedsville,PA,Independent,No,72,58,,VILLA,,VILLA,MEDIUM
17926,CELEBRATION VILLA OF SHIPPENSBURG,BCC SHIPPENSBURG REALTY LLC,129 Walnut Bottom Rd,Shippensburg,PA,Independent,No,58,46,,VILLA,,VILLA,MEDIUM
17927,CELEBRATION VILLA OF SOUTH HILLS,PKR ASSOCIATES,5300 Clairton Blvd,Pittsburgh,PA,Independent,No,98,78,,VILLA,,VILLA,MEDIUM
17928,CELEBRATION VILLA OF YORK,MLD DELAWARE TRUST 4119,2405 Knob Hill Road,York,PA,Independent,No,66,53,,VILLA,,VILLA,MEDIUM
17944,CHANDLER PLACE INDEPENDENT LIVING,WHITEHEAD INVESTMENT PROPERTIES INC,745 Dilworth Ln,Rock Hill,SC,Independent,No,120,96,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
17968,CHAUNCEY POINTE SENIOR APARTMENTS,CAMPUS GARDENS LLC,1005 Chauncey Ln,Bowling Green,OH,Independent,No,64,51,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
17975,CHESTERWOOD VILLAGE,HILLANDALE IL LLC,8073 Tylersville Rd,West Chester,OH,Independent,No,282,226,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18038,COLUMBIA COTTAGE - LINGLESTOWN,COLUMBIA COTTAGE LINGLESTOWN LLC,1000 Alexandra Lane,Harrisburg,PA,Corporate,No,76,61,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
18039,COLUMBIA COTTAGE COLLEGEVILLE,COLUMBIA COTTAGE-COLLEGEVILLE LLC,901 E Main St,Collegeville,PA,Independent,No,41,33,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
18040,COLUMBIA COTTAGE HERSHEY,COLUMBIA COTTAGE-HERSHEY LLC,103 N Larkspur Dr,Palmyra,PA,Independent,No,52,42,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
18041,COLUMBIA COTTAGE LINGLESTOWN,COLUMBIA COTTAGE LINGLESTOWN LLC,1000 Alexandra Lane,Linglestown,PA,Corporate,No,74,59,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
18042,COLUMBIA COTTAGE OF HANOVER,COLUMBIA COTTAGE HANOVER LLC,2288 Grandview Road,Hanover,PA,Independent,No,41,33,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
18043,COLUMBIA COTTAGE WYOMISSING,COLUMBIA COTTAGE-WYOMISSING HILLS LLC,3121 State Hill Rd,Reading,PA,Independent,No,40,32,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
18092,CONCORDIA AT VILLA ST. JOSEPH PERSONAL CARE,CONCORDIA LUTHERAN MINISTRIES OF PITTSBURGH,1040 State Street,Baden,PA,Corporate,No,127,102,,VILLA,,VILLA,MEDIUM
18115,COTTAGE AT WEXNER HERITAGE VILLAGE THE,HERITAGE TOWER COLUMBUS LLC,1149 College Avenue,Columbus,OH,Corporate,No,20,16,,COTTAGE,,COTTAGE,MEDIUM
18116,COTTAGES AT GREAT BRIDGE APARTMENTS,LCA CGB,625 Bettes Way,Chesapeake,VA,Independent,No,289,231,,COTTAGE,,COTTAGE,MEDIUM
18119,COTTONWOOD VILLAS,BLUE RIDGE HEALTH INVESTOR LLC,800 W Church St,Bishopville,SC,Independent,No,85,68,,VILLA,,VILLA,MEDIUM
18127,COUNTRY COTTAGE- LAWRENCEBURG,COTTAGES LAWRENCEBURG LLC,469 Weakley Creek Road,Lawrenceburg,TN,Independent,No,29,23,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
18153,COURTYARD AT SEASONS,GA HC REIT II SEASONS CCRC LLC,7100 / 7300 Dearwester Drive,Cincinnati,OH,Independent,No,426,341,,,CCRC,CCRC,LOW
18163,CPHV RCF 917 LLC,LK HERITAGE VILLAS LLC,917 Pittsburg Ave Nw,North Canton,OH,Corporate,No,16,13,,,VILLA,VILLA,LOW
18164,CPHV RCF 919 LLC,LK HERITAGE VILLAS LLC,919 Pittsburg Ave Nw,North Canton,OH,Corporate,No,16,13,,,VILLA,VILLA,LOW
18178,CROMWELL HOUSE SENIOR APARTMENTS - 55+,CROMWELL INVESTORS,114 Cromwell Pkwy,Norfolk,VA,Independent,No,205,164,,"SENIOR_APARTMENTS, AGE_55_PLUS",,"AGE_55_PLUS, SENIOR_APARTMENTS",HIGH
18233,DEVEREUX PA ADULT SERVICES PCH - HILLCREST COTTAGE,DEVEREUX FOUNDATION,229 Leopard Road,Berwyn,PA,Corporate,No,21,17,,COTTAGE,,COTTAGE,MEDIUM
18234,DEVEREUX PA ADULT SERVICES PCH - HILLTOP COTTAGE,DEVEREUX FOUNDATION,237 Leopard Road,Berwyn,PA,Corporate,No,18,14,,COTTAGE,,COTTAGE,MEDIUM
18244,DISCOVERY VILLAGE AT THE WEST END,KAPG RICHMOND SENIOR HOUSING IL LLC,9801 Harmony Woods Way,Richmond,VA,Independent,No,214,171,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18365,FAIRFIELD VILLAGE SENIOR APARTMENTS,WELLCLOVER HOLDINGS LLC,520 Patterson Blvd,Fairfield,OH,Independent,No,238,190,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
18373,FAITH FRIENDSHIP VILLA OF MOUNTVILLE,FAITH FRIENDSHIP MINISTRIES,128 West Main Street,Mountville,PA,Independent,No,74,59,,VILLA,,VILLA,MEDIUM
18386,FIELDCHASE SENIOR APARTMENTS,CLOVER COMMUNITIES MIAMI LLC,6350 Todd Farm Ln,Loveland,OH,Independent,No,122,98,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
18471,GARDENS OF SOUTHWEST SENIOR VILLAS APARTMENTS,WINDING INVESTMENTS LLC,3481 Petunia Pl,Fort Wayne,IN,Independent,No,55,44,,VILLA,,VILLA,MEDIUM
18472,GARDENS ON GATEWAY SENIOR APARTMENTS,7357 N GATEWAY CROSSING BLVD L,7357 N Gateway Crossing,Mccordsville,IN,Independent,No,238,190,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
18475,GATEWAY POINTE SENIOR APARTMENTS 55+,GATEWAY POINTE LLC,4 Gateway Dr,Euclid,OH,Independent,No,246,197,,"SENIOR_APARTMENTS, AGE_55_PLUS",,"AGE_55_PLUS, SENIOR_APARTMENTS",HIGH
18503,GLENNS CREEK MANOR SENIOR LIVING 55+ APARTMENTS,GLENNS CREEK MANOR,265 Democrat Dr,Frankfort,KY,Independent,No,80,64,,AGE_55_PLUS,,AGE_55_PLUS,HIGH
18539,GRANDE VILLAGE VILLAS,HENDERSON JEANNE T (TE),2625 East Aurora Road,Twinsburg,OH,Independent,No,108,86,,VILLA,,VILLA,MEDIUM
18601,HARMONY AT AVON,AVON IL-AL INVESTORS LLC,2141 North Dan Jones Road,Avon,IN,Independent,No,186,149,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18608,HARMONY AT DIAMOND RIDGE,MOON IL-AL INVESTORS LLC,3301 Market Place Bvld,Moon Township,PA,Independent,No,186,149,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18613,HARMONY AT HARBOUR VIEW,SUFFOLK IL AL INVESTORS LLC,5871 Harbour View Blvd,Suffolk,VA,Independent,No,169,135,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18614,HARMONY AT HARTS RUN,FOX CHAPEL IL-AL INVESTORS LLC,3450 Harts Run Rd,Glenshaw,PA,Independent,No,192,154,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18615,HARMONY AT HERSHEY,HERSHEY IL AL INVESTORS LLC,75 East Canal Street,Hershey,PA,Independent,No,129,103,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18617,HARMONY AT INDEPENDENCE,VIRGINIA BEACH IL-AL INVESTORS LLC,2077 S Independence Blvd,Virginia Beach,VA,Independent,No,180,144,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18618,HARMONY AT MORNING GROVE,MEMPHIS IL-AL INVESTORS LLC,9525 Us-64,Cordova,TN,Independent,No,196,157,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18621,HARMONY AT OAKBROOKE,CHESAPEAKE IL-AL INVESTORS LLC,301 Clearfield Avenue,Chesapeake,VA,Independent,No,183,146,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18625,HARMONY AT TUCKER STATION,LOUISVILLE IL AL INVESTORS LLC,12523 Taylorsville Rd,Louisville,KY,Independent,No,183,146,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18627,HARMONY AT WESCOTT,CHARLESTON IL-AL INVESTORS LLC,5130 Wescott Blvd,Summerville,SC,Independent,No,184,147,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18628,HARMONY AT WEST ASHLEY,WEST ASHLEY IL-AL INVESTORS LLC,1925 Essex Farms Dr,Charleston,SC,Independent,No,184,147,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18629,HARMONY AT WEST SHORE,HAMPDEN IL-AL INVESTORS LLC,1910 Technology Parkway,Mechanicsburg,PA,Independent,No,193,154,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
18630,HARMONY COLLECTION AT COLUMBIA (IL),COLUMBIA IL INVESTORS LLC,2232 Clemson Rd,Columbia,SC,Independent,No,25,20,,IL_ABBREVIATION,IL_ABBREVIATION,IL_ABBREVIATION,HIGH
18760,HOLLY MANOR AL IL OPERATIONS LLC,,2005 Cobb Street,Farmville,VA,Independent,No,120,96,,IL_ABBREVIATION,,IL_ABBREVIATION,HIGH
