excel_row,facility,corporate_name,address,city,state,ownership_type,do_we_serve,beds,census,data_quality_flag,facility_tags,corporate_tags,all_tags,confidence
18783,HORIZON HOMES (55+ COMMUNITY) APARTMENTS,COVERT & HORIZON LLC,1450 Luther Sq,Evansville,IN,Independent,No,148,118,,AGE_55_PLUS,,AGE_55_PLUS,HIGH
18892,KEYSTONE VILLA AT DOUGLASSVILLE PERSONAL CARE,1180 BEN FRANKLIN WAY LLC,1152 Ben Franklin Hwy E,Douglassville,PA,Independent,No,247,198,,VILLA,,VILLA,MEDIUM
18893,KEYSTONE VILLA AT EPHRATA,,100 N State St,Ephrata,PA,Independent,No,139,111,,VILLA,,VILLA,MEDIUM
18894,KEYSTONE VILLA AT FLEETWOOD,501 HOCH ROAD LLC,501 Hoch Rd,Blandon,PA,Independent,No,123,98,,VILLA,,VILLA,MEDIUM
18907,KNICKERBOCKER VILLA,RC KNICKERBOCKER LLC,304 South Second Street,Clearfield,PA,Independent,No,70,56,,VILLA,,VILLA,MEDIUM
18911,LAFAYETTE BICKFORD COTTAGE LLC,SUNRISE INVESTMENTS LLC,3633 Regal Valley Dr,Lafayette,IN,Independent,No,33,26,,COTTAGE,,COTTAGE,MEDIUM
18967,LEAH'S VICTORIAN COTTAGE I,ILGENFRITZ JEROME T,511 Park Avenue,Scottdale,PA,Independent,No,30,24,,COTTAGE,,COTTAGE,MEDIUM
18985,LEGACY PLACE COTTAGES,JAH-JIREH HOMES OF AMERICA-ALLENTOWN,2051 Bevin Dr,Allentown,PA,Independent,No,40,32,,COTTAGE,,COTTAGE,MEDIUM
19086,MANCHESTER LAKES SENIOR APARTMENT HOMES,MANCHESTER LAKES II APARTMENTS,7131 Silver Lake Blvd,Alexandria,VA,Independent,No,256,205,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19096,MAPLE COTTAGE ASSISTED LIVING,KPM DEVELOPMENT LLC,101 Maple Drive,Hendersonville,TN,Independent,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
19097,MAPLE COTTAGE ASSISTED LIVING TRANSITIONS,MG PROPERTIES LLC,711 Halltown Road,Portland,TN,Independent,No,21,17,,COTTAGE,,COTTAGE,MEDIUM
19183,MERIDIAN HILLS SENIOR APARTMENTS,425 MERIDIAN HILLS DRIVE LLC,425 Meridian Hills Dr,Louisville,KY,Independent,No,244,195,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19215,MOFFETT MANOR SENIOR APARTMENTS,WARRENTON VOLUNTEER FIRE COMPANY PROPERTIES LC,115 Manor Ct,Warrenton,VA,Independent,No,98,78,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19289,MYERS APARTMENTS,IL-2200 LLC,27200 Cedar Road *,Beachwood,OH,Independent,No,193,154,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
19324,NORA COMMONS ON THE MONON SENIOR APARTMENTS,NORA COMMONS,8905 Evergreen Avenue,Indianapolis,IN,Independent,No,272,218,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19363,OAK HILL SENIOR APARTMENTS,CLOVER COMMUNITIES TAYLOR LLC,512 Oak St,Taylor,PA,Independent,No,226,181,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19479,PARK PLACE SENIOR APARTMENTS,CENTRUM-MANASSAS PARK LIMITED PARTN,9659 Manassas Dr,Manassas,VA,Independent,No,148,118,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19488,PARK VISTA RETIREMENT COMMUNITY,PARK VISTA IL PROPERTIES LLC,1216 5th Ave,Youngstown,OH,Independent,No,264,211,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
19507,PARSONS VILLAGE EAST SENIOR APARTMENTS,CITY OF COLUMBUS OHIO,1833 Parsons Ave,Columbus,OH,Corporate,No,60,48,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19570,PLAZA TOWERS SENIOR APARTMENTS,HEALTH & EDUCATIONAL FACILITIE,224 Thornwood Dr,Greeneville,TN,Independent,No,114,91,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19606,PRIME INDEPENDENT LIVING GASTONIA,NEW HOPE BAPTIST CHURCH,2024 Redbud Dr.,Gastonia,NC,Independent,No,145,116,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
19789,ROSE OF SHARON'S SENIOR VILLA,LEE STREET DEVELOPERS LLC,5410 Lee Avenue,Chattanooga,TN,Independent,No,28,22,,VILLA,,VILLA,MEDIUM
19819,SADDLEBROOK SENIOR APARTMENTS,ZCS SADDLEBROOK HOUSING PARTNERS,203 Carver Ln,Lebanon,TN,Independent,No,115,92,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19833,SAMARITAN VILLA,MEDINA OHIO INVESTORS LIMITED PARTNERSHIP,809 East Washington Street,Medina,OH,Independent,No,30,24,,VILLA,,VILLA,MEDIUM
19863,SEM TERRACE,S E M VILLA II INC,5371 S Milford Rd,Milford,OH,Independent,No,115,92,,,VILLA,VILLA,LOW
19866,SENIOR APARTMENTS,SCHROER PROPERTIES OF CALDWELL INC,40 Summit Court,Caldwell,OH,Corporate,No,34,27,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
19966,SOUTHERN HERITAGE INDEPENDENT LIVING,SCENIC CITY HEALTHCARE OF TENNESSEE LLC,5310 Clemons Rd,Chattanooga,TN,Independent,No,56,45,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
19985,SPRING ARBOR COTTAGE OF FREDERICKSBURG,SPRING ARBOR COTTAGE OF FREDERICKSB,1804 Bragg Road,Fredericksburg,VA,Independent,No,40,32,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
19986,SPRING ARBOR COTTAGE OF SALISBURY,SPRING ARBOR COTTAGE OF SALISBURY VA LANDLORD LLC,14020 Steeplestone Drive,Midlothian,VA,Independent,No,48,38,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
20043,ST. MARY'S VILLA RESIDENCE,PHILLIP KAREN C & CHARMAINE D,One Pioneer Place,Moscow,PA,Independent,No,68,54,,VILLA,,VILLA,MEDIUM
20132,SUSAN'S VICTORIAN COTTAGE,FERRIS KELLY S,111 Hydrangea Lane,Mt. Pleasant,PA,Independent,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
20136,SYCAMORE CREEK SENIOR APARTMENTS,CLOVER COMMUNITIES MIAMISBURG LLC,2125 Maue Rd,Miamisburg,OH,Independent,No,238,190,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
20194,THE ARBORS INDEPENDENT LIVING,ARBOR REAL PROPERTY LP,1100 William Styron Sq S,Newport News,VA,Independent,No,94,75,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
20195,THE ARBORS SENIOR APARTMENTS,ATLANTIC MULTI FAMILY 9 ARBORS LLC,7608 Forest Hill Ave,Richmond,VA,Independent,No,186,149,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
20237,THE COTTAGE OF MASON,COLONIAL SENIOR SVCS TWO LLC,6491 Reading Rd,Mason,OH,Independent,No,41,33,,COTTAGE,,COTTAGE,MEDIUM
20265,THE GABLES AT DRUID HILLS SENIOR APARTMENTS,DRUID HILLS LLC,1125 Kohler Avenue,Charlotte,NC,Independent,No,63,50,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
20288,THE HARMONY AT HANOVER,HANOVER IL INVESTORS LLC,8203 Meadowbridge Road,Mechanicsville,VA,Independent,No,52,42,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
20291,THE HARMONY COLLECTION AT ROANOKE INDEPENDENT LIVING,PHEASANT RIDGE AL LLC,4428 Pheasant Ridge Road,Roanoke,VA,Independent,No,222,178,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
20309,THE HILL AT WHITEMARSH,WHITEMARSH CONTINUING CARE,4000 Foxhound Dr,Lafayette Hills,PA,Independent,No,371,297,,,CCRC,CCRC,LOW
20312,THE HILLSMAN HOUSE INDEPENDENT LIVING,NHC HEALTHCARE OF TRYON LLC,70 Oak Street,Tryon,NC,Independent,No,170,136,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
20388,THE OAKS OF WELLINGTON - 55 & OLDER SENIOR APARTMENTS,WELLINGTON SENIORS APARTMENT,10240 Hendley Road,Manassas,VA,Independent,No,131,105,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
20477,THE VILLA,EVERGREEN ELDER CARE INC,1201 Museum Rd,Reading,PA,Independent,No,81,65,,VILLA,,VILLA,MEDIUM
20478,THE VILLA AT SUFFIELD MEADOWS,6735 SUFFIELD LANE LTC LLC,6735 Suffield Ln,Warrenton,VA,Independent,No,68,54,,VILLA,,VILLA,MEDIUM
20479,THE VILLA PERSONAL CARE LLC,KASTELIC RICHARD M,429 Napoleon Place,Johnstown,PA,Corporate,No,50,40,,VILLA,,VILLA,MEDIUM
20511,THE VILLAS AT ST. THERESE ASSISTED LIVING,VILLAS AT SAINT THERESE INC,25 Noe Bixby Rd,Columbus,OH,Corporate,No,50,40,,VILLA,VILLA,VILLA,MEDIUM
20534,THE WILLOWS OF EASLEY & ASSISTED & INDEPENDENT LIVING,VTR WILLOWS EASLEY LLC,105 Willow Place,Easley,SC,Independent,No,95,76,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
20539,THE WOODLANDS INDEPENDENT LIVING AT OTTERBEIN SUNSET HOUSE,OLD LADIES HOME,4030 Indian Rd,Ottawa Hills,OH,Corporate,No,65,52,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
20579,TRADITIONS OF HERSHEY INDEPENDENT LIVING,GAHC3 PALMYRA PA ALF LLC,100 N Larkspur Dr,Palmyra,PA,Independent,No,131,105,,INDEPENDENT_LIVING,,INDEPENDENT_LIVING,HIGH
20601,TRINITY OAKS CONTINUING CARE RETIREMENT COMMUNITY,LUTHERAN HOME AT TRINTY OAKS,820 Klumac Rd,Salisbury,NC,Independent,No,345,276,,CCRC,,CCRC,HIGH
20609,TUCKER STATION SENIOR APARTMENTS,1412 TUCKER STATION ROAD LLC,1412 Tucker Station Rd,Louisville,KY,Independent,No,238,190,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
20663,VICTORIAN VILLA,HEALTHCARE MGMT PTNRS,621 East Main Street,Dallastown,PA,Corporate,No,40,32,,VILLA,,VILLA,MEDIUM
20665,VILLA SAINT MARTHA,470 MANOR REALTY LLC,490 Manor Ave,Downingtown,PA,Independent,No,120,96,,VILLA,,VILLA,MEDIUM
20666,VILLA SERENA APARTMENTS,VILLA SERENA AFFORDABLE HOUSING,"6800 Mayfield Road,",Mayfield Heights,OH,Independent,No,239,191,,VILLA,VILLA,VILLA,MEDIUM
20680,VILLAS AT ST. THERESE & MOTHER ANGELINE MCCRORY MANOR,VILLAS AT SAINT THERESE INC,5253 E Broad St,Columbus,OH,Corporate,No,268,214,,VILLA,VILLA,VILLA,MEDIUM
20681,"VILLAS OF HOLLY BROOK INDIANA, LLC",RHC INVESTMENTS LLC,1941 W Us Highway 40,Brazil,IN,Independent,No,93,74,,VILLA,,VILLA,MEDIUM
20684,VINCENTIAN VILLA RETIREMENT COMMUNITY,NAZARETH LITERARY & BENEVOLENT INSTITUTION CORP,911 Vincent Way,Pittsburgh,PA,Independent,No,279,223,,VILLA,,VILLA,MEDIUM
20695,"VIRGINIAN, THE",SABRA IL HOLDINGS LLC,300 Twinridge Ln,North Chester,VA,Corporate,No,118,94,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
20699,VITA OF NEW WHITELAND,VITA OF NEW WHITELAND IL LLC,535 Country Gate Drive,New Whiteland,IN,Independent,No,242,194,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
20701,VITALIA ACTIVE ADULT COMMUNITY AT NORTH ROYALTON,OMNI SLF NORTH ROYALTON LLC,8179 York Road,North Royalton,OH,Corporate,No,79,63,,"ACTIVE_ADULT, ADULT_COMMUNITY",,"ACTIVE_ADULT, ADULT_COMMUNITY",HIGH
20702,VITALIA ACTIVE ADULT COMMUNITY AT ROCKSIDE (SEVEN HILLS),OMNI SLF SEVEN HILLS LLC,6100 Lombardo Center South,Seven Hills,OH,Independent,No,174,139,,"ACTIVE_ADULT, ADULT_COMMUNITY",,"ACTIVE_ADULT, ADULT_COMMUNITY",HIGH
20705,VITALIA SENIOR RESIDENCE AT NORTH ROYALTON,OMNI SLF NORTH ROYALTON LLC,8281 York Road,North Royalton,OH,Corporate,No,171,137,,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
20706,VITALIA SENIOR RESIDENCES AT STRONGSVILLE,OH STRONGSVILLE ROYALTON RD LL,21452 Royalton Road,Strongsville,OH,Independent,No,125,100,,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
20733,WALNUT RUN SENIOR VILLAS APARTMENTS,VILLAS OF CORTLAND CREEK,105 Sunshine Ave,Cortland,OH,Independent,No,40,32,,VILLA,VILLA,VILLA,MEDIUM
20823,WESTWOOD PLACE SENIOR APARTMENTS,STRONGSVILLE SENIOR ASSOCIATES LIMITED PARTNERSHIP,18800 Westwood Drive,Strongsville,OH,Independent,No,148,118,,SENIOR_APARTMENTS,,SENIOR_APARTMENTS,HIGH
20873,WINDLANDS SOUTH,SABRA IL HOLDINGS LLC,3800 Sam Boney Dr,Nashville,TN,Corporate,No,181,145,,,IL_ABBREVIATION,IL_ABBREVIATION,LOW
20895,WOODCREST VILLA BY TANDEM LIVING,MENNONITE HOME,2001 Harrisburg Pike,Lancaster,PA,Independent,No,902,722,,VILLA,,VILLA,MEDIUM
20922,YELLOWWOOD TERRACE AFFORDABLE SENIOR HOUSING APARTMENTS,VILLA GREENTREE INC,2100 Greentree North,Clarksville,IN,Independent,No,202,162,,,VILLA,VILLA,LOW
20957,Abridge Care Cottage Of Chilton,Abridge Care Concept,323 Field Lane,Chilton,WI,Corporate,No,25,20,,COTTAGE,,COTTAGE,MEDIUM
20958,Abridge Care Cottage Of Kewaunee,Abridge Care Concept,1100 Baumeister Dr,Kewaunee,WI,Corporate,No,20,16,,COTTAGE,,COTTAGE,MEDIUM
20998,Addolorata Villa (assisted Lvg),Franciscan Advisory Services,553 Mchenry Rd,Wheeling,IL,Corporate,No,61,49,,VILLA,,VILLA,MEDIUM
21092,American House East I and  Villas,American House Senior Living Communities,17255 Common Rd,Roseville,MI,Corporate,No,45,36,,VILLA,,VILLA,MEDIUM
21097,American House Grosse Pointe Cottage,American House Senior Living Communities,159 Kercheval Ave,Grosse Pointe Farms,MI,Corporate,No,44,35,,COTTAGE,,COTTAGE,MEDIUM
21098,American House Grosse Pointe Cottage,American House Senior Living Communities,161 Kercheval Ave,Grosse Pointe Farms,MI,Corporate,No,77,62,,COTTAGE,,COTTAGE,MEDIUM
21172,"Ansley Court & Cottage Oviedo, LLC",Senior Living Management Corporation,355 Alafaya Woods Blvd,Oviedo,FL,Corporate,No,26,21,,COTTAGE,,COTTAGE,MEDIUM
21183,Apple Valley Villa,CASSIA,14610 Garrett Avenue,Apple Valley,MN,Corporate,No,230,184,,VILLA,,VILLA,MEDIUM
21312,Ashland Villa - Assisted Living By Americare,AMERICARE SENIOR LIVING,301 South Henry Clay Blvd,Ashland,MO,Corporate,No,72,58,,VILLA,,VILLA,MEDIUM
21360,Atlas Villas Memory Care,unknown,1825 Main Street,Centerville,MN,Corporate,No,20,16,,VILLA,,VILLA,MEDIUM
21386,Autumn Cottages,Vivie,812 Mckay Avenue South,Alexandria,MN,Corporate,No,20,16,,COTTAGE,,COTTAGE,MEDIUM
21389,Autumn Fields Adult Community,Autumn Fields Adult Community,325 E. Orange St.,Hoopeston,IL,Corporate,No,51,41,,ADULT_COMMUNITY,ADULT_COMMUNITY,ADULT_COMMUNITY,HIGH
21390,Autumn Fields Of Savoy,Autumn Fields Adult Community,65 East Airport Road,Savoy,IL,Corporate,No,46,37,,,ADULT_COMMUNITY,ADULT_COMMUNITY,LOW
21391,Autumn Fields Of Tilton,Autumn Fields Adult Community,316 E 14th St,Tilton,IL,Corporate,No,48,38,,,ADULT_COMMUNITY,ADULT_COMMUNITY,LOW
21428,Aviata At Lakeside Oaks Villas,Independence Living Centers,1059 Virginia St,Dunedin,FL,Independent,No,24,19,,VILLA,,VILLA,MEDIUM
21430,Avonlea Cottage #1/quad Cities,United Resource Management LLC,2021 E 1st St,Milan,IL,Corporate,No,30,24,,COTTAGE,,COTTAGE,MEDIUM
21431,Avonlea Cottage #2/quad Cities,United Resource Management LLC,2025 E 1st St,Milan,IL,Corporate,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
21432,Avonlea Cottage-sterling,United Resource Management LLC,2201 E Lefevre Rd,Sterling,IL,Corporate,No,30,24,,COTTAGE,,COTTAGE,MEDIUM
21461,Bamboo Villas Assisted Living Facility LLC,"Bamboo Villas Assisted Living Facility, LLC",2730 W Wilder Ave,Tampa,FL,Independent,No,24,19,,VILLA,VILLA,VILLA,MEDIUM
21478,Barton Senior Residences Of Chicago,"Barton Zion, LLC",1245 South Wood,Chicago,IL,Independent,No,139,111,,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
21479,Barton Senior Residences Of Zion,Bethel New Life,3500 Sheridan Road,Zion,IL,Independent,No,130,104,,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
21481,Battle Creek Bickford Cottage,BICKFORD SENIOR LIVING,3432 Capital Avenue,Battle Creek,MI,Corporate,No,55,44,,COTTAGE,,COTTAGE,MEDIUM
21569,Benedictine Villa Assisted Living,Benedictine,2904 East Avenue South,Lacrosse,WI,Corporate,No,45,36,,VILLA,,VILLA,MEDIUM
21613,Bickford - Champaign Cottage,BICKFORD SENIOR LIVING,1002 S Staley Rd,Champaign,IL,Corporate,No,44,35,,COTTAGE,,COTTAGE,MEDIUM
21614,Bickford - Macomb Cottage,BICKFORD SENIOR LIVING,1600 Maple Ave,Macomb,IL,Corporate,No,28,22,,COTTAGE,,COTTAGE,MEDIUM
21615,Bickford - Moline Cottage,BICKFORD SENIOR LIVING,3650 41st St,Moline,IL,Corporate,No,28,22,,COTTAGE,,COTTAGE,MEDIUM
21616,Bickford - Quincy Cottage,BICKFORD SENIOR LIVING,4221 Maine,Quincy,IL,Corporate,No,46,37,,COTTAGE,,COTTAGE,MEDIUM
21631,Birch Cottage I,unknown,13326 N. Boulevard St.,Vicksburg,MI,Corporate,No,40,32,,COTTAGE,,COTTAGE,MEDIUM
21641,Birchwood Cottages,Birchwood Cottages,1845 Austin Road,Owatonna,MN,Corporate,No,32,26,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
21642,Birchwood Cottages,Birchwood Cottages,1630 Lor Ray Drive,North Mankato,MN,Corporate,No,32,26,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
21643,Birchwood Cottages,Birchwood Cottages,1905 Austin Road,Owatonna,MN,Corporate,No,32,26,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
21645,Bishop Grady Villas,Diocease of Orlando,401 Bishop Grady Ct,Saint Cloud,FL,Independent,No,48,38,,VILLA,,VILLA,MEDIUM
21647,Black Hawk Senior Residence,unknown,1 Milwaukee Ave West,Fort Atkinson,WI,Corporate,No,38,30,,SENIOR_RESIDENCE,,SENIOR_RESIDENCE,MEDIUM
21648,Blackshear Retirement Villas,Brickmont Assisted Living,1110 Blackshear Road,Cordele,GA,Corporate,No,24,19,,VILLA,,VILLA,MEDIUM
22017,Carefree Cottages Of Maplewood,Carefree Cottages of Maplewood,1801 Gervais Avenue,Maplewood,MN,Independent,No,135,108,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22082,Cedar Hill Assisted Living & Senior Housing,Cedarhillassistedliving/Senior Apartments,1059 Us Hwy 2/41,Bark River,MI,Independent,No,20,16,,,SENIOR_APARTMENTS,SENIOR_APARTMENTS,LOW
22125,Celebration Villa of Manresa,PRIORITY LIFE CARE,85 Manresa Dr,Annapolis,MD,Corporate,No,73,58,,VILLA,,VILLA,MEDIUM
22213,Chesapeake Cottage Assisted Living,Chesapeake Cottage,6625 Whitesburg Road,Snow Hill,MD,Independent,No,16,13,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22283,Collington Continuing Care Retirement Community,KENDAL,10450 Lottsford Rd,Mitchellville,MD,Corporate,No,65,52,,CCRC,,CCRC,HIGH
22296,Comfort Care Cottages,unknown,1232 Jefferson Street South,Wadena,MN,Corporate,No,21,17,,COTTAGE,,COTTAGE,MEDIUM
22326,Copper Creek Cottages #1 - Lincoln,Copper Creek Cottages,203 Stahlhut Dr,Lincoln,IL,Corporate,No,30,24,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22327,Copper Creek Cottages #2 - Litchfield,Copper Creek Cottages,1007 E Columbia St,Litchfield,IL,Corporate,No,30,24,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22328,Copper Creek Cottages #3 - Mattoon,Copper Creek Cottages,920 Country Club Road,Mattoon,IL,Corporate,No,30,24,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22338,Coral Plaza by RSR,RSR Senior Residences LLC,5850 Margate Blvd,Margate,FL,Corporate,No,100,80,,,SENIOR_RESIDENCE,SENIOR_RESIDENCE,LOW
22350,"Cottage At Century Pines, The",unknown,707 East Mccracken Road,Ozark,MO,Corporate,No,24,19,,COTTAGE,,COTTAGE,MEDIUM
22351,Cottage Care Circle,Cottage Care Circle,320 Attewell Street,Mauston,WI,Independent,No,16,13,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22352,Cottage Grove Wp II LLC,White Pine Senior Living,6950 East Point Douglas Road S,Cottage Grove,MN,Corporate,No,44,35,,COTTAGE,,COTTAGE,MEDIUM
22353,Cottages At Cedar Run The,Cedar Community,6090 Scenic Dr,West Bend,WI,Corporate,No,66,53,,COTTAGE,,COTTAGE,MEDIUM
22354,Cottages At Fox Lake (the),The Cottages of Fox Lake,"16,18,20,22 Lilac Ave",Fox Lake,IL,Independent,No,64,51,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22355,Cottages At Lake Park (the),The Cottages Care,2006 Lake Park Drive,Marinette,WI,Corporate,No,70,56,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22356,Cottages At Meadowlands (the),The Cottages Care,751 E Highland Dr,Oconto Falls,WI,Corporate,No,25,20,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22357,Cottages At Meadowlands Memory Care The,The Cottages Care,747 E Highland Dr,Oconto Falls,WI,Corporate,No,20,16,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22358,Cottages Memory Care The,The Cottages Care,113 Madison Way,Shawano,WI,Corporate,No,24,19,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22359,Cottages of Madison,North Oak Senior Living,5555 Burke Rd,Madison,WI,Corporate,No,48,38,,COTTAGE,,COTTAGE,MEDIUM
22360,Cottages Of Madison Applewood,North Oak Senior Living,5565 Burke Rd,Madison,WI,Corporate,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
22361,Cottages Of Madison Elmwood,North Oak Senior Living,5575 Burke Rd,Madison,WI,Corporate,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
22362,"Cottages Of New Lenox, Cottage #2",CHARTER SENIOR LIVING,1025 S Cedar Rd,New Lenox,IL,Corporate,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
22363,"Cottages Of New Lenox, Cottage #3",unknown,1027 S Cedar Rd,New Lenox,IL,Corporate,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
22364,"Cottages Of New Lenox, Cottage #4",unknown,1029 S Cedar Rd,New Lenox,IL,Corporate,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
22365,"Cottages Of New Lenox, Cottage #5",CHARTER SENIOR LIVING,1031 S Cedar Rd,New Lenox,IL,Corporate,No,16,13,,COTTAGE,,COTTAGE,MEDIUM
22366,Cottages of Perry Hall,CHARTER SENIOR LIVING,9900 Walther Blvd,Parkville,MD,Corporate,No,64,51,,COTTAGE,,COTTAGE,MEDIUM
22367,Cottages On Golden Pond The,The Cottages Care,103 Madison Way,Shawano,WI,Corporate,No,33,26,,COTTAGE,COTTAGE,COTTAGE,MEDIUM
22400,Country Villa Assisted Living,Country Villa Assisted Living,1415 West Main Street,Little Chute,WI,Corporate,No,91,73,,VILLA,VILLA,VILLA,MEDIUM
22401,Country Villa Assisted Living,Country Villa Assisted Living,1900 Huckleberry Ave,Omro,WI,Corporate,No,76,61,,VILLA,VILLA,VILLA,MEDIUM
22402,Country Villa Assisted Living 1 Inc,Country Villa Assisted Living,N3782 Country Villa Way,Freedom,WI,Corporate,No,38,30,,VILLA,VILLA,VILLA,MEDIUM
22403,Country Villa Assisted Living 2 Inc,Country Villa Assisted Living,N3779 Country Villa Way,Freedom,WI,Corporate,No,38,30,,VILLA,VILLA,VILLA,MEDIUM
22404,Country Villa Assisted Living Pulaski,Country Villa Assisted Living,830 Crest Dr,Pulaski,WI,Corporate,No,38,30,,VILLA,VILLA,VILLA,MEDIUM
