ID,Type,Item,Detail,Trigger,Check_By,Evidence_Location,Date_Created,Status
1,Pending_Operator,Rivers Edge Rehabilitation (Prospect KY),"CHOW from Principle LTC Oct 2025. New operator = Rivers Edge SNF Operations LLC (Menucha Goodman). NJ-based buyer per Blueprint. Identity unknown.",CMS/ProPublica ownership update or NJ state filing,2026-07-01,reference/MUO_Corporate_History.md (Principle LTC section),2026-04-04,OPEN
2,Pending_Operator,Lake Way Rehabilitation (Benton KY),"CHOW from Principle LTC Oct 2025. New operator = Lake Way SNF Operations LLC (Menucha Goodman). Same buyer as Rivers Edge — both NPI enumerated Jul 16 2025.",CMS/ProPublica ownership update or NJ state filing,2026-07-01,reference/MUO_Corporate_History.md (Principle LTC section),2026-04-04,OPEN
3,Pending_Operator,Owen Valley Rehabilitation (Spencer IN),"Putnam County Hospital owner. Managing entity = Clayshire LLC / LT Care Acquisition Corp since 2022-2023. Website shows no parent branding. Operator identity unconfirmed.",Operator website update or ProPublica managing entity change,2026-07-01,reference/MUO_Corporate_History.md (PCH section),2026-04-04,OPEN
4,GLR_Correction,Elliott Nursing (Sandy Hook KY),GLR Parent Company = NULL. Should be BLUEGRASS CONSULTING GROUP.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
5,GLR_Correction,Boyd County Nursing (Ashland KY),GLR Parent Company = NULL. Should be BLUEGRASS CONSULTING GROUP.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
6,GLR_Correction,Carter Nursing (Grayson KY),GLR Parent Company = NULL. Should be BLUEGRASS CONSULTING GROUP.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
7,GLR_Correction,Wurtland Nursing (Wurtland KY),GLR Parent Company = NULL. Should be BLUEGRASS CONSULTING GROUP.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
8,GLR_Correction,Seneca Place (Louisville KY),GLR Parent Company = NULL. Should be BLUEGRASS CONSULTING GROUP.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
9,GLR_Correction,Wellington Parc (Owensboro KY),GLR Parent Company = NULL. Should be BLUEGRASS CONSULTING GROUP.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
10,GLR_Correction,McCoy Memorial (Bishopville SC),"GLR carries CONCIERGE HEALTHCARE. Should be CARLYLE SENIOR CARE. Finance carries CONCIERGE PHYSICIANS — also wrong.",Communicate to GLR/BD team + Finance,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
11,GLR_Correction,Elkhorn Health & Rehab (Elkhorn City KY),GLR Parent Company = blank. Should be LYON HEALTHCARE.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
12,GLR_Correction,Richland Bean-Blossom (Elletsville IN),GLR Parent Company = NULL. Should be HUTSONWOOD.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
13,GLR_Correction,Century Villa Health (Greentown IN),GLR Parent Company = blank. Should be EXCEPTIONAL LIVING CENTERS.,Communicate to GLR/BD team,ASAP,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
14,GLR_Correction,Owen Valley Rehabilitation (Spencer IN),GLR Parent Company = NULL. Should be CLAYSHIRE LLC (pending verification).,Communicate to GLR/BD team (pending operator confirmation),Pending #3,scripts/audit_reports/glr_change_log.csv,2026-04-04,OPEN
15,Finance_Correction,KY Bluegrass facilities (Elliott + 5 others),"Finance carries 'Majestic Care' for KY facilities. Should be BLUEGRASS CONSULTING GROUP. Majestic Care is the IN/OH brand — KY is Bluegrass.",Communicate to Finance/James/Malik,ASAP,reference/MUO_Corporate_History.md (Majestic section),2026-04-04,OPEN
16,Scoring_Board,Principle Long Term Care,"39 campuses NC+VA. Passes 7+ gate. Needs V23 scoring (6 dimensions). Board frozen until June 6.",Scoring board freeze lifts,2026-06-06,reference/MUO_Corporate_History.md (Principle LTC section),2026-04-04,OPEN
17,Scoring_Board,Harmony Senior Services — Elkhart addition,"+1 campus to HSS footprint (27 from 26). May affect V23 score. Board frozen until June 6.",Scoring board freeze lifts,2026-06-06,projects/db_punchlist.md #13,2026-04-04,OPEN
18,Scoring_Board,"Hill Valley Healthcare, Lyon Healthcare, Bedrock Healthcare","Chopp family corporate family (~59 facs combined). Lyon T-scored in V23. Hill Valley not scored. Bedrock not scored. Risk factors: WI receivership, lawsuits.",Scoring board freeze lifts,2026-06-06,reference/MUO_Corporate_History.md + Alternative_11_Step doc,2026-04-04,OPEN
19,DB_Recode,Putnam County Hospital 16 facilities,"7 different operators identified. Per-facility recode needed. See MUO Corporate History for full mapping.",V25.7 release,Next session,reference/MUO_Corporate_History.md (PCH section),2026-04-04,CLOSED — executed in V25.7 (punchlist #23 14 rows)
20,DB_Recode,Brookdale Ohio 9 ALFs,Recode INDEPENDENT → BROOKDALE SENIOR LIVING. Lakeview Crossing Do_We_Serve → Yes.,V25.7 release,Next session,reference/MUO_Corporate_History.md (Brookdale section),2026-04-04,CLOSED — executed in V25.7 (punchlist #21 9 rows)
21,DB_Recode,Majestic/Bluegrass 63 rows,"48 rows → MAJESTIC / MAJESTIC CARE. 17 rows → MAJESTIC / BLUEGRASS CONSULTING GROUP.",V25.7 release,Next session,reference/MUO_Corporate_History.md (Majestic section),2026-04-04,CLOSED — executed in V25.7 (punchlist #27 63 rows)
22,DB_Recode,McCoy Memorial,Recode CONCIERGE HEALTHCARE → CARLYLE SENIOR CARE.,V25.7 release,Next session,reference/MUO_Corporate_History.md (Carlyle section),2026-04-04,CLOSED — executed in V25.7 (punchlist #24 1 row)
23,DB_Recode,Elkhorn (A&M Healthcare),Recode A&M HEALTHCARE INVESTMENT LLC → LYON HEALTHCARE.,V25.7 release,Next session,reference/MUO_Corporate_History.md (Lyon section),2026-04-04,CLOSED — executed in V25.7 (punchlist #22 1 row)
24,DB_Recode,Harmony at Elkhart,Recode ELKHART AL INVESTORS LLC → HARMONY SENIOR SERVICES.,V25.7 release,Next session,projects/db_punchlist.md #13,2026-04-04,CLOSED — executed in V25.7 (punchlist #13 1 row)
25,DB_Recode,Harmony Hall Kinston SNF,Recode HARMONY SENIOR SERVICES → PRINCIPLE LONG TERM CARE.,V25.7 release,Next session,reference/MUO_Corporate_History.md (Principle section),2026-04-04,CLOSED — executed in V25.7 (punchlist #14)
26,DB_Delete,Harmony Hall Kinston ALF,"Phantom row — no NC DHSR adult care home license at 312 Warren Ave. NIC MAP Trailing Type artifact.",V25.7 release,Next session,reference/MUO_Corporate_History.md (Principle section),2026-04-04,CLOSED — executed in V25.7 (punchlist #14 delete)
27,Pending_Operator,Paoli Health & Living (Paoli IN),"NOT owned by Putnam County Hospital. Owned by Riverview Hospital. Managed by Cardon Management Co LLC. Need to determine: code Cardon (management company) or Riverview Hospital (owner)?",Apply owner-vs-management-company rule,Next session,reference/MUO_Corporate_History.md (PCH section),2026-04-04,OPEN
28,Barrier_Review,Hill Valley Healthcare 6 NC facilities,"Barriers (Alliance + Own Provider Group) inherited from Portopiccolo. Web research: Hill Valley = consulting company not clinical operator. Barriers likely artifacts. NEEDS BD/field confirmation from Brooke before clearing.",Brooke/BD field confirmation,ASAP,projects/db_punchlist.md #17,2026-04-04,OPEN
29,Barrier_Review,Systematic CHOW barrier audit,"Any facility that CHOWed since barriers were last assessed should have barriers reviewed. Scope TBD — need to identify all CHOW facilities with barrier flags.",Define scope and prioritize,Next session,projects/db_punchlist.md #17,2026-04-04,OPEN
30,Future_Procedure,Barrier prediction framework,"Develop analytical procedure combining RS (relationship strength) indicator + CHOW/portfolio management patterns to predict barrier formation/dissolution. Not cleansing — belongs in procedures/definitions/ alongside domain definitions and review cadence. Roian concept 2026-04-04.",Scope and design,TBD,N/A — new development,2026-04-04,OPEN
31,DB_Recode,Camellia Gardens Durham NC,Recode PELICAN HEALTH HENDERSON → ALLIANCE HEALTH GROUP. ProPublica + alliancehealthgrp.com confirm.,V25.7 release,Next session,reference/MUO_Corporate_History.md (Portopiccolo section),2026-04-04,CLOSED — executed in V25.7 (punchlist #18 1 row)
32,Pending_Operator,Beavercreek Health & Rehab OH,"Portopiccolo facility. ProPublica: Flyer 1 Operations Holdings LLC (Zanziper indirect). OH management brand unknown. Website behind CAPTCHA.",Website accessible or new CMS data,2026-07-01,reference/MUO_Corporate_History.md (Portopiccolo section),2026-04-04,OPEN
33,Pending_Operator,Achieve Rehabilitation Anderson SC,"Portopiccolo facility. ProPublica: Hyman 50% + Zanziper 50% direct. No managing entity. SC brand unknown. Website 403.",Website accessible or new CMS data,2026-07-01,reference/MUO_Corporate_History.md (Portopiccolo section),2026-04-04,OPEN
34,Pending_Operator,Salisbury Rehab & Nursing NC,"Likely Hill Valley CHOW #8. meadowbrook-hr.com follows Hill Valley URL convention ([name]-hr.com) but site is down (ECONNREFUSED). Currently coded MAPLE HEALTH GROUP.",meadowbrook-hr.com comes back online,2026-06-01,reference/MUO_Corporate_History.md (Portopiccolo section),2026-04-04,OPEN
35,Pending_Operator,Wittenberg Village (Crown Point IN),"Row 20162. Coded LUTHERAN LIFE VILLAGES but lutheranlifevillages.org does not list a Crown Point location. All LLV campuses are NE Indiana (Fort Wayne/Kendallville). Possible misattribution.",Verify operator — check NIC MAP or IN QAMIS for Crown Point ALF,2026-05-01,reference/MUO_Corporate_History.md (Lutheran Life Villages section),2026-04-05,OPEN
36,DB_Beds_Flag,LLV South Anthony Homes/Clinic (Fort Wayne IN),"Row 4895. DB beds=30 vs GLR beds=60. Difference=30 (>15 threshold). Needs reconciliation per Procedure 4.",Verify against IN QAMIS or LLV directly,2026-05-01,reference/MUO_Corporate_History.md (Lutheran Life Villages section),2026-04-05,OPEN
37,DB_Cluster_Flag,The Village at Anthony Boulevard (Fort Wayne IN),"Row 5173. 6701 S Anthony Blvd vs cluster at 6723 S Anthony Blvd. Same campus different building address. ProPublica CCN 155586 address = 6701. GPS proximity check needed — if within 3000 ft should be linked.",GPS proximity check during next cluster pass,2026-05-01,reference/MUO_Corporate_History.md (Lutheran Life Villages section),2026-04-05,OPEN
38,DB_Beds_Flag,Carmel Manor Fort Thomas AL (Fort Thomas KY),"Row 5713. DB beds=11 vs GLR beds=95. GLR carries campus-wide total not AL-specific count. Need AL-specific bed count from KY CHFS or facility.",Verify against KY CHFS licensing,2026-05-01,reference/MUO_Corporate_History.md (Carmelite System section),2026-04-05,OPEN
39,DB_Cluster_Flag,Villas at Saint Therese Columbus OH,"Rows 12661 + 19843. Two ALF rows at 25 Noe Bixby Rd Columbus OH both 50 beds. Same facility different name variants. Likely dedup pair. Both coded CARMELITE SYSTEM.",Next ALF dedup pass or OH cluster review,2026-05-01,reference/MUO_Corporate_History.md (Carmelite System section),2026-04-05,OPEN
40,DB_Recode,Shady Lawn Cynthiana KY,"Row 19276 DELETE (unserved dup) + Row 6055 RECODE SHADY LAWN LLC→INDEPENDENT + beds 56→75. Procedure 3 complete: KY CHFS License 100170PC licensee Shady Lawn I LLC NIC MAP unknown no website. All decisions logged.",Next DB version release,Next session,dedup_decisions_log.csv (Pair 12 + C4-1/C4-2) + MUO_Corporate_History.md (Shady Lawn section),2026-04-05,OPEN
41,DB_Recode,Dominion Senior Living Frankfort KY,"Row 5753 DELETE (unserved dup) + Row 5757 beds 21→84. Corp DOMINION SENIOR LIVING confirmed correct. No recode needed.",Next DB version release,Next session,dedup_decisions_log.csv (C5-1/C5-2),2026-04-06,OPEN
42,Pending_Operator,Dominion/Allegro Living overlap — 7 facilities,"7 Dominion DB rows match Allegro Living's Spring Arbor portfolio: Anderson SC Athens TN Bristol TN Crossville TN Richmond KY Sevierville TN + Florence KY (no DB match). dominion.us lists them as active DSL. allegroliving.com lists them as Spring Arbor. Relationship unclear — PropCo/brand split vs operator transition. WJHL article re Johnson City name change is a signal. Per-facility verification needed. Do NOT batch-recode.",Per-facility verification during next Dominion or Allegro encounter,2026-06-01,reference/MUO_Corporate_History.md (Dominion Senior Living section),2026-04-06,OPEN
43,DB_Cluster_Flag,DSL Louisville 3 addresses,"Rows 5754 (600 Hunting Rd) + 17825 (6000 Hunting Rd) + 17902 EVERLAN (5900 Hunting Rd). 3 different addresses for Louisville KY under Dominion. Campus variants or distinct communities? Dominion.us lists DSL Louisville + Everlan of Louisville.",Next Louisville cluster pass,2026-06-01,reference/MUO_Corporate_History.md (Dominion section),2026-04-06,OPEN
44,DB_Beds_Flag,DSL Frankfort beds,"Row 5757 beds 21→84 per GLR. DB value 21 appears to be patient count not bed count. Pending execution.",Next DB version release,Next session,dedup_decisions_log.csv (C5-2),2026-04-06,OPEN
45,DB_Recode,Morning Pointe Owensboro KY,"Row 5934 DELETE (unserved dup NIC-A Genesis misattribution) + Row 5928 beds 14→66. Corp MORNING POINTE SENIOR LIVING confirmed HIGH per full Procedure 3 (2026-04-06). Originally Pair 11 (2026-03-27) updated to current standard.",Next DB version release,Next session,dedup_decisions_log.csv (Pair 11 + C6-1/C6-2),2026-04-06,OPEN
46,DB_Beds_Flag,Morning Pointe Owensboro beds source,"Row 5928 beds 14→66. The 66 comes from NIC-A row (Heritage Place pre-reno) which is being deleted. GLR Licensed Bed=0 (data gap). KY CHFS directory doesn't list this facility. Need independent confirmation of bed count from KY CHFS or facility directly.",KY CHFS directory refresh or facility contact,2026-06-01,reference/MUO_Corporate_History.md (Morning Pointe section),2026-04-06,OPEN
47,Pending_Operator,Morning Pointe Owensboro KY CHFS licensing gap,"Facility NOT in KY Personal Care Home Directory (Feb 2026). Press release confirms deficiency-free licensure survey Aug 2025. May be listed under different entity or compiled before license issued. Need to verify via next KY CHFS directory refresh or direct CHFS inquiry.",Next KY CHFS directory release,2026-06-01,reference/MUO_Corporate_History.md (Morning Pointe section),2026-04-06,OPEN
48,DB_Recode,Arcadia Senior Living Bowling Green KY,"Row 17116 DELETE + Row 5634 DELETE (unserved duplicates). Row 5633 RECODE INDEPENDENT→ARCADIA COMMUNITIES + beds 26→87. Full 11-step verification complete. MEDIUM confidence.",Next DB version release,Next session,dedup_decisions_log.csv (C7-1/C7-2/C7-3) + MUO_Corporate_History.md (Arcadia Communities section),2026-04-06,OPEN
49,DB_Recode,Arcadia of Benton PropCo LLC recode,"Row 17115. ARCADIA OF BENTON PROP LLC → ARCADIA COMMUNITIES. stilleyhouse.com confirms Arcadia branding. Per-facility verification needed before recode.",Per-facility verification,2026-06-01,reference/MUO_Corporate_History.md (Arcadia Communities section) + propco_llc_inventory.md,2026-04-06,OPEN
50,DB_Recode,Arcadia of Clarksville PropCo LLC recode,"Row 17117. ARCADIA OF CLARKSVILLE PROP LLC → ARCADIA COMMUNITIES. arcadiaclarksville.com confirms. Outside 6-state footprint. Per-facility verification needed.",Per-facility verification,2026-06-01,reference/MUO_Corporate_History.md (Arcadia Communities section) + propco_llc_inventory.md,2026-04-06,OPEN
51,DB_Cluster_Flag,Arcadia Pensacola FL possible misattribution,"Row 2253. ARCADIA HEALTH AND REHABILITATION CENTER coded BENJAMIN LANDA. arcadia-communities.com press release: 'Arcadia Communities Acquires Assisted Living Community Near Pensacola FL.' May be same facility now under Arcadia Communities. Outside footprint but ownership intel.",Investigate during Arcadia entity review,2026-06-01,reference/MUO_Corporate_History.md (Arcadia Communities section),2026-04-06,OPEN
52,Systemic_Finding,TOPAZ HEALTHCARE — 15 GLR facilities need operator verification,"GLR carries TOPAZ HEALTHCARE as Parent Company on 15 served KY facilities (~720+ pts). Topaz is actually Topaz Fiscal Services LLC (Brooklyn NY accounting firm) — NOT an operator. 3 checked so far: Pikeville=Emerald Healthcare Elizabethtown=Benjamin Landa Metcalfe=Wells Health Systems. 12 remaining need ProPublica per-facility verification. URGENT: check if Topaz appears on any scoring board or MUO evaluation.",Per-facility ProPublica verification for remaining 12 + scoring board audit,ASAP,reference/MUO_Corporate_History.md (Topaz section — full 15-facility table),2026-04-07,OPEN
53,GLR_Correction,Topaz Healthcare — 15 GLR Parent Company entries,"All 15 GLR entries carrying TOPAZ HEALTHCARE as Parent Company need correction to actual operators. This is a bulk GLR data quality issue — fiscal agent coded as operator. Communicate to GLR/BD team with per-facility correct operators once all 15 are verified.",Communicate to GLR/BD team after all 15 operators identified,ASAP,reference/MUO_Corporate_History.md (Topaz section),2026-04-07,OPEN
54,Procedure_Update,Add GLR fiscal agent warning to comprehensive scrub,"New pattern discovered: GLR Parent Company can carry fiscal agents/vendors (Topaz case). Need to add third warning to 'Two warnings about internal sources' section. Detection criteria documented in MUO Corporate History Topaz entry.",Update comprehensive_scrub.md,Next session,reference/MUO_Corporate_History.md (Topaz section — Pattern: Fiscal Agent as Parent Company),2026-04-07,OPEN
55,DB_Recode,Phoenix Senior Living Bowling Green KY,"Row 6100 DELETE (typo dup). Row 6098 beds 19→28. Corp PHOENIX SENIOR LIVING confirmed HIGH. No recode needed.",Next DB version release,Next session,dedup_decisions_log.csv (C9-1/C9-2),2026-04-07,OPEN
56,DB_Recode,Cypress Glen CCRC Greenville NC,"Row 8901 recode INDEPENDENT→LIFE CARE SERVICES. Row 8902 recode NULL→LIFE CARE SERVICES. Row 8810 (SNF) already correct. All 3 flag as CCRC units for punchlist item 12.",Next DB version release,Next session,dedup_decisions_log.csv (C10-1/C10-2/C10-3),2026-04-07,OPEN
59,DB_Recode,Principle name standardization,"55 rows PRINCIPLE → PRINCIPLE LONG TERM CARE. CMS Chain 423 confirmed. 8-step verified (punchlist #15).",V25.8 release,Next session,MUO_Corporate_History.md (Principle section) + pg_entity_consolidation.md,2026-04-07,OPEN
60,DB_Recode,Arbors name standardization,"9 rows ARBORS → ARBORS AT OHIO. CMS chain confirmed. ProPublica: Ark Opco Group LLC / Flashner / Perlstein. 8-step verified.",V25.8 release,Next session,MUO_Corporate_History.md (Arbors section) + pg_entity_consolidation.md,2026-04-07,OPEN
61,DB_Recode,Traditions name standardization,"14 rows TRADITIONS → TRADITIONS MANAGEMENT. Traditions Management LLC confirmed. 8-step verified. Communities branded 'Traditions Senior Living' — no slash (same entity).",V25.8 release,Next session,MUO_Corporate_History.md (Traditions section) + pg_entity_consolidation.md,2026-04-07,OPEN
62,Pending_Operator,Tradition Senior Living SC misattribution,"Row with HIGHPOINT AT FORT MILL coded Tradition Senior Living. Tradition Senior Living is a TX company (Perlman family) — no SC presence. Highpoint operated by HCC/Highpoint Property Group. Needs Procedure 3.",Procedure 3 during next SC cluster pass,2026-06-01,MUO_Corporate_History.md (Traditions section) + pg_entity_consolidation.md,2026-04-07,OPEN
58,DB_Recode,Fern Terrace / Davco entity consolidation,"Row 17927 DELETE (Mayfield dup). Row 5783 beds 122→140 + recode FERN TERRACE OF OWENSBORO LLC→FERN TERRACE. Row 5784 recode FERN TERRACE OF OWENSBORO LLC→FERN TERRACE. Row 5785 recode DAVCO→FERN TERRACE. Row 17776 recode DAVCO→FERN TERRACE. 5 rows total (1 delete + 4 recodes). Full Procedure 3 verified HIGH.",Next DB version release,Next session,dedup_decisions_log.csv (Pair 10 + P10-BG/OW/DV) + MUO_Corporate_History.md (Fern Terrace section),2026-04-07,OPEN
57,Procedure_Update,LLC ≠ PropCo refinement for punchlist items 9/10,"LLC is a signal to investigate not a signal to reclassify. Life Care Services LLC is an operator not a PropCo. Detection criteria documented in MUO Corporate History (Life Care Services section). Must be applied during deep scrub to avoid false positives.",Update comprehensive_scrub.md and punchlist item 9 scope,Next session,reference/MUO_Corporate_History.md (LLC ≠ PropCo Pattern Note),2026-04-07,OPEN
