Punchlist,Excel_Row,Facility,City,State,Field,Current,New
#21,11447,BROOKDALE ALLIANCE,Alliance,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11451,BROOKDALE BEAVERCREEK,Dayton,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11454,BROOKDALE CAMELOT MEDINA,Medina,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11456,BROOKDALE CENTENNIAL PARK,Englewood,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11461,BROOKDALE GREENVILLE,Greenville,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11464,BROOKDALE LAKEVIEW CROSSING,Groveport,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11473,BROOKDALE SPRINGDALE ASSISTED LIVING,Springdale,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11474,BROOKDALE SPRINGDALE MEMORY CARE,Springdale,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#21,11475,BROOKDALE TRILLIUM CROSSING,Columbus,OH,Corporate_Name,INDEPENDENT,BROOKDALE SENIOR LIVING
#27,5652,BOYD NURSING AND REHABILITATION,ASHLAND,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5675,BOYD COUNTY NURSING AND REHABILITATION,Ashland,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5687,CARTER NURSING AND REHABILITATION,GRAYSON,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5765,ELLIOTT NURSING AND REHABILITATION,SANDY HOOK,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5770,ELLIOTT NURSING AND REHABILITATION,Sandy Hook,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5801,GREENVILLE NURSING AND REHABILITATION,GREENVILLE,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5812,GREENVILLE NURSING AND REHABILITATION,Greenville,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5827,HIGHLANDS NURSING AND REHABILITATION,LOUISVILLE,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5943,NICHOLASVILLE NURSING AND REHABILITATION,NICHOLASVILLE,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,5944,NICHOLASVILLE NURSING AND REHAB,Nicholasville,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,6011,SENECA PLACE,LOUISVILLE,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,6037,SOUTH SHORE NURSING AND REHABILITATION,SOUTH SHORE,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,6054,SENECA PLACE,Louisville,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,6142,WEST LIBERTY NURSING AND REHABILITATION,WEST LIBERTY,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,6150,WURTLAND NURSING AND REHABILITATION,WURTLAND,KY,Corporate_Name,DAVID MARX,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,6153,WELLINGTON PARC OF OWENSBORO,Owensboro,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,6162,WURTLAND NURSING AND REHAB,Wurtland,KY,Corporate_Name,MAJESTIC CARE,MAJESTIC / BLUEGRASS CONSULTING GROUP
#27,4911,MAJESTIC CARE OF AVON,AVON,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4912,MAJESTIC CARE OF BEDFORD,BEDFORD,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4913,MAJESTIC CARE OF BLOOMINGTON,BLOOMINGTON,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4914,MAJESTIC CARE OF CARMEL,CARMEL,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4915,MAJESTIC CARE OF CONNERSVILLE,CONNERSVILLE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4916,MAJESTIC CARE OF DEMING PARK,TERRE HAUTE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4917,MAJESTIC CARE OF FORT WAYNE,FORT WAYNE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4918,MAJESTIC CARE OF GOSHEN,GOSHEN,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4919,MAJESTIC CARE OF JEFFERSON POINTE,FORT WAYNE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4920,MAJESTIC CARE OF LAFAYETTE,LAFAYETTE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4921,MAJESTIC CARE OF MCCORDSVILLE,MCCORDSVILLE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4922,MAJESTIC CARE OF NEW HAVEN,NEW HAVEN,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4923,MAJESTIC CARE OF NEWBURGH,NEWBURGH,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4924,MAJESTIC CARE OF NORTH VERNON,NORTH VERNON,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4925,MAJESTIC CARE OF SHERIDAN,SHERIDAN,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4926,MAJESTIC CARE OF SOUTH BEND,SOUTH BEND,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4927,MAJESTIC CARE OF SOUTHPORT,INDIANAPOLIS,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4928,MAJESTIC CARE OF TERRE HAUTE,TERRE HAUTE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4929,MAJESTIC CARE OF WEST ALLEN,FORT WAYNE,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4969,MAJESTIC CARE OF DEMING PARK,Terre Haute,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4970,MAJESTIC CARE OF NORTH VERNON,North Vernon,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4971,MAJESTIC TERRE HAUTE,Terre Haute,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,5072,SAINT ANTHONY,CROWN POINT,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,5130,"ST ANTHONY, MAJESTIC CARE",Crown Point,IN,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,7233,MAJESTIC CARE OF BATTLE CREEK,BATTLE CREEK,MI,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,7234,MAJESTIC CARE OF FLUSHING,FLUSHING,MI,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,7235,MAJESTIC CARE OF LIVONIA,LIVONIA,MI,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,11322,"ASTORIA PLACE OF CLYDE, LLC",CLYDE,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12033,MAJESTIC CARE OF CEDAR VILLAGE ASSISTED LIVING,Mason,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12034,MAJESTIC CARE OF CEDAR VILLAGE.,MASON,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12035,MAJESTIC CARE OF COLUMBUS LLC,COLUMBUS,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12037,MAJESTIC CARE OF FAIRFIELD LLC,FAIRFIELD,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12038,MAJESTIC CARE OF KENT,KENT,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12039,MAJESTIC CARE OF MIDDLETOWN LLC,MIDDLETOWN,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12040,MAJESTIC CARE OF NEW LEXINGTON,NEW LEXINGTON,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12041,MAJESTIC CARE OF PERRYSBURG,PERRYSBURG,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12043,MAJESTIC CARE OF TOLEDO SNF,TOLEDO,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,12044,MAJESTIC CARE OF WHITEHALL,WHITEHALL,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,17910,FAIRFIELD PAVILION / TRI-COUNTY EXTENDED CARE,Fairfield,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,18568,MAJESTIC CARE OF MIDDLETOWN ASSISTED LIVING,Middletown,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,18569,MAJESTIC CARE OF TOLEDO,Toledo,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,18570,MAJESTIC CARE OF TOLEDO AL,Toledo,OH,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,23056,Majestic Care Of Flushing Al,Flushing,MI,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,23211,Midtown Manor,Hollywood,FL,Corporate_Name,MAJESTIC CARE,MAJESTIC / MAJESTIC CARE
#27,4968,MAJESTIC CARE OF CARMEL,Carmel,IN,Corporate_Name,"MAJESTIC MANAGEMENT, LLC",MAJESTIC / MAJESTIC CARE
#27,5111,SAINT ANTHONY - MAJESTIC CARE OF CROWN POINT,Crown Point,IN,Corporate_Name,"MAJESTIC MANAGEMENT, LLC",MAJESTIC / MAJESTIC CARE
#24,13979,MCCOY MEMORIAL NURSING CENTER,BISHOPVILLE,SC,Corporate_Name,Concierge Healthcare,CARLYLE SENIOR CARE
#22,5764,ELKHORN HEALTH & REHABILITATION,ELKHORN CITY,KY,Corporate_Name,A&M Healthcare Investment LLC,LYON HEALTHCARE
#13,18132,HARMONY AT ELKHART,Elkhart,IN,Corporate_Name,ELKHART AL INVESTORS LLC,HARMONY SENIOR SERVICES
#14,9020,HARMONY HALL NURSING AND REHABILITATION CENTER,KINSTON,NC,Corporate_Name,HARMONY SENIOR SERVICES,PRINCIPLE LONG TERM CARE
#14,9039,HARMONY HALL NURSING AND REHAB,Kinston,NC,DELETE ROW,"Type=ALF, Beds=50, Corp=HARMONY SENIOR SERVICES",PHANTOM - no NC DHSR ALF license at 312 Warren Ave
#18,8827,CAMELLIA GARDENS,Durham,NC,Corporate_Name,PELICAN HEALTH HENDERSON,ALLIANCE HEALTH GROUP
#23,4630,CENTURY VILLA HEALTH CARE,GREENTOWN,IN,Corporate_Name,GREENTOWN VOLUNTEER FIRE COMPANY,EXCEPTIONAL LIVING CENTERS
#23,4671,CENTURY VILLA HEALTH,Greentown,IN,Corporate_Name,GREENTOWN VOLUNTEER FIRE COMPANY,EXCEPTIONAL LIVING CENTERS
#23,4704,ELWOOD HEALTH AND LIVING,ELWOOD,IN,Corporate_Name,PUTNAM COUNTY HOSPITAL,ESSENTIAL SENIOR HEALTH AND LIVING
#23,4724,ELWOOD ALF,Elwood,IN,Corporate_Name,PUTNAM COUNTY HOSPITAL,ESSENTIAL SENIOR HEALTH AND LIVING
#23,4725,ELWOOD SNF,Elwood,IN,Corporate_Name,PUTNAM COUNTY HOSPITAL,ESSENTIAL SENIOR HEALTH AND LIVING
#23,4995,NORTHVIEW HEALTH AND LIVING,ANDERSON,IN,Corporate_Name,ESSENTIAL,ESSENTIAL SENIOR HEALTH AND LIVING
#23,4999,NORTHVIEW HEALTH/LIV,Anderson,IN,Corporate_Name,ESSENTIAL,ESSENTIAL SENIOR HEALTH AND LIVING
#23,5004,OWEN VALLEY REHABILITATION AND HEALTHCARE CENTER,SPENCER,IN,Corporate_Name,CASTLE HEALTHCARE,CLAYSHIRE LLC
#23,18300,HUTSONWOOD AT BRAZIL,Brazil,IN,Corporate_Name,BRAZIL FACILITY CO LLC,HUTSONWOOD
#23,5041,RICHLAND BEAN BLOSSOM HEALTH CARE CENTER,ELLETTSVILLE,IN,Corporate_Name,null,HUTSONWOOD
#23,5197,TOWNE PARK ASSISTED LIVING OF BRAZIL,Brazil,IN,Corporate_Name,HutsonWood,HUTSONWOOD
#23,5106,SUMMIT HEALTH AND LIVING,SUMMITVILLE,IN,Corporate_Name,null,ESSENTIAL SENIOR HEALTH AND LIVING
#23,5144,SUMMIT HEALTH/LIV,Summitville,IN,Corporate_Name,INDEPENDENT,ESSENTIAL SENIOR HEALTH AND LIVING
#23,5026,PROVIDENCE HEALTH CARE CENTER,ST MARY OF THE WOODS,IN,Corporate_Name,null,SISTERS OF PROVIDENCE
